pmid	yearCreated	yearPublished	pmidRetraction	yearRetracted	retractionType
21355427	2011	2010	21542215	2011	RetractionIn
21323727	2011	2011	21521365	2011	RetractionIn
21297532	2011	2011	21336080	2011	RetractionIn
21291296	2011	2011	21591868	2011	RetractionIn
21225599	2011	2011	21374897	2011	RetractionIn
21176917	2011	2011	21520509	2011	RetractionIn
21166349	2010		21608297	2011	RetractionIn
21106792	2011	2011	21525233	2011	RetractionIn
21078266	2010	2010	21563601	2011	RetractionIn
21070227	2011	2010	21462432	2011	RetractionIn
21064188	2011	2010	20027667	2011	RetractionIn
21063496	2010	2010	21475563	2011	RetractionIn
21063492	2010	2010	21475564	2011	RetractionIn
21039783	2010	2010	21218607	2011	RetractionIn
20954671	2010	2010	21323223	2011	RetractionIn
20942877	2010	2010	21314668	2011	RetractionIn
20924196	2011	2010	21196765	2010	RetractionIn
20883167	2010	2010	21319981	2011	RetractionIn
20879978	2010	2010	21319393	2011	RetractionIn
20879957	2010	2010	21126155	2010	RetractionIn
20861846	2010		21552282	2011	RetractionIn
20846133	2010	2010	21108618	2010	RetractionIn
20845913	2010	2010	21110522	2010	RetractionIn
20843327	2010	2010	21176130	2010	RetractionIn
20842514	2010	2010	21107626	2011	RetractionIn
20840810	2010	2010	21081045	2010	RetractionIn
20830559	2010	2010	21409849	2010	RetractionIn
20826636	2010	2010	21372330	2011	RetractionIn
20803348	2010	2010	21104109	2010	RetractionIn
20724916	2010	2010	21282984	2011	RetractionIn
20697107	2010	2010	21135394	2010	RetractionIn
20683741	2010	2010	21110211	2011	RetractionIn
20665787	2010	2010	21337416	2011	RetractionIn
20663162	2010	2010	20707907	2010	RetractionIn
20659467	2010	2010	21265052	2011	RetractionIn
20656892	2010	2010	21368022	2011	RetractionIn
20633622	2010	2010	21516631	2011	RetractionIn
20610538	2010	2010	21270322	2011	RetractionIn
20609054	2010	2010	20857609	2010	RetractionIn
20588141	2010		21192212	2011	RetractionIn
20574642	2010	2010	21442226	2011	RetractionIn
20553821	2010	2010	21682001	2011	RetractionIn
20547538	2010	2011	21474470	2011	RetractionIn
20546843	2010	2010	21462431	2011	RetractionIn
20513558	2010	2010	21702215	2011	RetractionIn
20502687	2010	2010	21151944	2010	RetractionIn
20489582	2010	2010	20966679	2010	RetractionIn
20485002	2010	2010	21471772	2011	RetractionIn
20477499	2010	2009	21473732	2011	RetractionIn
20462659	2010	2010	20964248	2010	RetractionIn
20455114	2010	2010	20686986	2010	RetractionIn
20451373	2010	2010	21465684	2011	RetractionIn
20442581	2010	2010	21124097	2011	RetractionIn
20427961	2010	2010	20527365	2010	RetractionIn
20420460	2010	2009	20420465	2010	RetractionIn
20418299	2010	2010	20664094	2010	RetractionIn
20414325	2010	2010	20953214	2010	RetractionIn
20357676	2010	2010	20697229	2010	RetractionIn
20402872	2010	2010	21182616	2010	RetractionIn
20375226	2010	2010	21411680	2011	RetractionIn
20351245	2010	2010	20616067	2010	RetractionIn
20306608	2010	2010	21361056	2010	RetractionIn
20302847	2010	2010	20799414	2010	PartialRetractionIn
20234302	2010	2010	21273842	2011	RetractionIn
20213454	2010	2010	20661760	2010	RetractionIn
20200778	2010	2010	21298245	2011	RetractionIn
20122184	2010	2010	20482900	2010	RetractionIn
20188284	2010		20188287	2010	RetractionIn
20169619	2010	2010	20432382	2010	RetractionIn
20136543	2010	2010	21303290	2011	RetractionIn
20130482	2010	2010	20921858	2010	RetractionIn
20112019	2010	2010	21318428	2011	RetractionIn
20110993	2010	2010	20944751	2010	RetractionIn
20103540	2010	2010	21106975	2010	RetractionIn
20102336	2010	2010	21348858	2011	RetractionIn
20091744	2010	2010	20380034	2010	RetractionIn
20082444	2010	2010	20641129	2010	RetractionIn
20075728	2010	2010	20592535	2010	RetractionIn
20071663	2010	2010	20574045	2010	RetractionIn
20071605	2010	2010	20921193	2010	RetractionIn
20069325	2010	2010	21120561	2011	RetractionIn
20061557	2010	2010	20574044	2010	RetractionIn
20039489	2009	2009	20043360	2009	RetractionIn
20035226	2010	2010	21389808	2011	RetractionIn
20005630	2010	2010	20737669	2010	RetractionIn
20004514	2010	2010	20737670	2010	RetractionIn
20002437	2011	2009	21355989	2011	RetractionIn
20002225	2010	2010	20936755	2010	RetractionIn
19966658	2009		20305530	2010	RetractionIn
19965658	2010	2009	20220115	2010	RetractionIn
19951606	2009	2009	21542982	2011	RetractionIn
19945381	2009	2009	21029867	2010	RetractionIn
19942059	2009	2010	20626113	2010	RetractionIn
19941472	2010	2010	20726063	2010	RetractionIn
19938021	2010	2010	21170951	2010	RetractionIn
19933356	2010	2010	21527641	2011	RetractionIn
19923501	2009	2009	21106980	2010	RetractionIn
19916619	2009	2009	20515117	2010	RetractionIn
19915821	2010	2010	21052979	2010	RetractionIn
19908618	2009	2009	20460011	2010	RetractionIn
19895380	2009	2009	20158675	2010	RetractionIn
19891753	2010	2009	20377824	2010	RetractionIn
19882364	2010	2010	21104110	2010	RetractionIn
19878337	2010	2009	21046708	2010	RetractionIn
19863197	2009	2009	20001573	2010	RetractionIn
19843519	2009	2009	20617571	2010	RetractionIn
19824623	2010	2009	20000553	2009	RetractionIn
19817692	2009	2009	21166649	2010	RetractionIn
19815770	2009	2009	21071648	2010	RetractionIn
19810061	2011	2009	21170950	2010	RetractionIn
19797727	2010	2010	20139396	2010	RetractionIn
19794843	2009	2009	19816134	2009	RetractionIn
19782726	2009	2009	20626085	2010	RetractionIn
19781102	2009	2009	19828028	2009	RetractionIn
19765096	2009	2009	21526572	2011	RetractionIn
19762904	2009	2009	20682723	2010	RetractionIn
19757704	2009	2009	20535878	2010	RetractionIn
19757023	2010	2010	20628899	2010	RetractionIn
19734285	2010	2010	20068240	2010	RetractionIn
19725757	2010	2009	19916875	2009	RetractionIn
19720939	2009	2009	20194873	2010	RetractionIn
19694877	2009	2009	19821879	2009	RetractionIn
19686832	2009		20891035	2010	RetractionIn
19684320	2010	2010	20068241	2010	RetractionIn
19678640	2009	2009	20961083	2010	RetractionIn
19665971	2009	2009	21074053	2010	RetractionIn
19664125	2009	2009	20402681	2010	RetractionIn
19661499	2010	2010	20068237	2010	RetractionIn
19660498	2009	2009	21500420	2011	RetractionIn
19655975	2009	2009	19791980	2009	RetractionIn
19648113	2009	2009	20617572	2010	RetractionIn
19643896	2010	2010	20068238	2010	RetractionIn
19635619	2009	2009	21553729	2011	RetractionIn
19633587	2009	2009	19915439	2009	RetractionIn
19632515	2009	2009	20684042	2010	RetractionIn
19607689	2009	2009	19818140	2009	RetractionIn
19606044	2009	2009	21540658	2011	RetractionIn
19602735	2009		21287778	2011	RetractionIn
19579217	2009	2009	21225991	2011	RetractionIn
19566363	2009	2009	20217965	2010	RetractionIn
19562870	2009	2008	21180206	2010	RetractionIn
19557557	2010	2009	19842787	2009	RetractionIn
19538383	2009	2009	19703005	2009	RetractionIn
19533144	2009	2009	19774385	2009	RetractionIn
19524249	2009	2009	21553730	2011	RetractionIn
19514790	2009	2009	20973504	2010	RetractionIn
19504437	2009	2009	19806586	2009	RetractionIn
19490015	2009	2009	21089224	2010	RetractionIn
19486219	2010	2009	19740305	2009	RetractionIn
19484686	2009	2009	19718576	2009	RetractionIn
19481479	2009		20506583	2010	PartialRetractionIn
19477244	2009	2009	19941939	2010	RetractionIn
19471880	2009	2009	19557376	2009	RetractionIn
19466811	2009	2009	20420464	2010	RetractionIn
19458470	2009	2009	20052812	2009	RetractionIn
19455077	2009	2009	19859027	2009	PartialRetractionIn
19450708	2010	2010	21174368	2010	RetractionIn
19448401	2009	2009	21430443	2011	RetractionIn
19448213	2009	2009	21106973	2010	RetractionIn
19420896	2009	2009	20458779	2009	RetractionIn
19420794	2009	2009	20086311	2010	RetractionIn
19417521	2009	2009	19422168	2009	RetractionIn
19413639	2009	2009	19817897	2009	RetractionIn
19406812	2009	2009	20068239	2010	RetractionIn
19403381	2009	2009	19967830	2009	RetractionIn
19400612	2009	2009	20217965	2010	RetractionIn
19400611	2009	2009	20217965	2010	RetractionIn
19399172	2009	2009	20221242	2010	RetractionIn
19387376	2009	2009	19662678	2009	RetractionIn
19381036	2009	2009	19891088	2009	RetractionIn
19379691	2009	2009	20873370	2010	RetractionIn
19367671	2009	2009	19670213	2009	RetractionIn
19359525	2009	2009	19940110	2009	RetractionIn
19352700	2009	2009	20112029	2010	RetractionIn
19334954	2009	2009	20192529	2010	RetractionIn
19321219	2009	2009	20615571	2010	RetractionIn
19309363	2009	2009	21265955	2011	RetractionIn
19306990	2009	2009	20050156	2010	RetractionIn
19300490	2009	2009	20020059	2009	RetractionIn
19298132	2009	2009	20235840	2010	RetractionIn
19293376	2009	2009	19357308	2009	RetractionIn
19290641	2011	2009	21314200	2009	RetractionIn
19289130	2009	2009	21077284	2010	RetractionIn
19288944	2009	2009	19449482	2009	RetractionIn
19285023	2009	2009	19725173	2009	RetractionIn
19276379	2009	2009	21045160	2010	RetractionIn
19271734	2009	2009	19827838	2009	RetractionIn
19265329	2009	2009	19421013	2009	RetractionIn
19261910	2009	2009	19948690	2009	RetractionIn
19257009	2009	2009	20373548	2010	RetractionIn
19256084	2009	2009	20082963	2010	RetractionIn
19254718	2009	2009	19760805	2009	RetractionIn
19253806	2009	2009	20198755	2010	RetractionIn
19251238	2009	2009	20452852	2010	RetractionIn
20976990	2010	2009	19678438	2009	RetractionIn
19215781	2009	2009	21360846	2011	RetractionIn
19237581	2009	2009	21127265	2010	RetractionIn
19236848	2009	2009	19725178	2009	RetractionIn
19229901	2009	2009	19472291	2009	RetractionIn
19182675	2009	2009	19337121	2009	RetractionIn
19203584	2009	2009	21458674	2011	RetractionIn
19199800	2010	2009	21520973	2011	RetractionIn
19196658	2009	2009	20383878	2010	RetractionIn
19193721	2009	2009	19643742	2009	RetractionIn
19183482	2009	2009	19374743	2009	RetractionIn
19181022	2009	2008	19678437	2009	RetractionIn
19179414	2009	2009	21177935	2011	RetractionIn
19164130	2009	2009	21357248	2011	RetractionIn
19153932	2009	2009	19890759	2010	RetractionIn
19152534	2009	2009	19878481	2009	RetractionIn
19151303	2009	2009	21451085	2011	RetractionIn
19151195	2009	2009	21123753	2010	RetractionIn
19142922	2009	2009	21125570	2010	RetractionIn
19139573	2009	2009	19609040	2009	RetractionIn
19136170	2009	2009	19344963	2009	RetractionIn
19128265	2009		20862807	2010	RetractionIn
19127202	2009	2009	19465845	2009	RetractionIn
19122277	2009	2009	19517630	2009	RetractionIn
19121620	2009	2009	19725179	2009	RetractionIn
19118527	2009	2009	21328799	2011	RetractionIn
19117302	2009	2009	19459165	2009	RetractionIn
19117294	2009	2009	19459165	2009	RetractionIn
19116866	2008	2009	20183618	2009	RetractionIn
19115107	2009	2009	19475506	2009	RetractionIn
19110737	2008	2008	19274879	2009	RetractionIn
19101586	2009	2009	20510735	2010	RetractionIn
19100512	2008	2009	19489159	2009	RetractionIn
19099434	2009	2009	20578759	2010	RetractionIn
19090072	2008	2008	19496286	2009	RetractionIn
19086961	2008	2008	19262535	2009	RetractionIn
19055698	2008	2008	19874555	2009	RetractionIn
18686939	2008	2008	19637404	2009	RetractionIn
19043384	2008	2008	19734840	2009	RetractionIn
19040206	2009	2009	19382283	2009	RetractionIn
19036880	2009	2009	20503521	2010	RetractionIn
19032896	2008	2008	19486588	2009	RetractionIn
19029826	2009	2009	19838083	2009	RetractionIn
19024117	2008	2008	19195270	2009	RetractionIn
19023854	2008	2008	19946835	2009	RetractionIn
19023421	2008	2008	20305807	2010	RetractionIn
19021990	2008	2008	19623768	2009	RetractionIn
19017976	2008	2008	20483797	2010	RetractionIn
18974775	2009	2009	20865014	2010	RetractionIn
18969990	2008	2005	19368042	2009	RetractionIn
18950327	2008	2008	19076528	2009	RetractionIn
18947353	2008	2008	21454725	2011	RetractionIn
18946316	2008	2008	20177373	2010	RetractionIn
18942003	2008	2008	19929303	2009	RetractionIn
18931204	2008	2008	21451087	2011	RetractionIn
18922744	2008	2008	19309790	2009	RetractionIn
18922037	2009	2008	20184346	2010	RetractionIn
18854833	2008	2008	21206499	2011	RetractionIn
18846795	2008	2008	19031650	2008	RetractionIn
18845673	2008	2008	20135772	2010	RetractionIn
18832301	2008	2008	21368319	2011	RetractionIn
18828704	2008	2008	19341349	2009	RetractionIn
18824687	2008	2008	19380733	2009	RetractionIn
18821210	2008		19116816	2009	RetractionIn
18819028	2008	2008	19058046	2009	RetractionIn
18812551	2008	2008	20176752	2010	RetractionIn
18806057	2008	2008	21106972	2010	RetractionIn
18802478	2008	2008	19043845	2008	RetractionIn
18790478	2008	2009	19645121	2009	RetractionIn
18788947	2008	2008	19115940	2008	RetractionIn
18783367	2008	2008	20128857	2009	PartialRetractionIn
18771528	2008	2008	21265954	2011	RetractionIn
18765339	2008	2009	19129144	2009	RetractionIn
18758063	2008	2008	19522041	2009	RetractionIn
18729258	2008	2008	19391126	2009	RetractionIn
18718126	2008	2008	19406009	2009	RetractionIn
18717013	2008	2008	18618946	2008	RetractionIn
18716186	2008	2008	19022988	2008	RetractionIn
18713984	2008	2008	20483796	2010	RetractionIn
18704087	2008	2008	20376151	2010	RetractionIn
18704014	2008	2008	19365234	2009	RetractionIn
18698377	2008	2008	19192491	2008	RetractionIn
18694522	2008	2008	19607687	2009	RetractionIn
18693175	2008	2008	19670505	2009	RetractionIn
18692991	2008	2008	19866515	2009	RetractionIn
18692561	2008		20891034	2010	RetractionIn
18688676	2009	2009	20217143	2010	RetractionIn
18688632	2009	2009	20872267	2010	RetractionIn
18688044	2008	2008	19745169	2009	RetractionIn
18681910	2010	2009	20589983	2009	RetractionIn
18669965	2008	2008	19258600	2009	RetractionIn
20646134	2010	2008	20646167	2010	RetractionIn
18664249	2008	2008	18694506	2008	RetractionIn
18662363	2008		19400820	2009	RetractionIn
18654872	2008		21322769	2011	RetractionIn
18654017	2008	2008	18948672	2008	RetractionIn
18652090	2008	2008	20213963	2010	RetractionIn
18644686	2009	2009	20632463	2010	RetractionIn
18633013	2008	2008	21451065	2011	RetractionIn
18632415	2008	2008	20514739	2010	RetractionIn
18622062	2008		19177602	2008	RetractionIn
18614793	2008	2008	18815407	2008	RetractionIn
18599454	2008	2008	20160072	2010	RetractionIn
18599453	2008	2008	19380749	2009	RetractionIn
18592845	2008	2008	18814384	2008	RetractionIn
18591817	2008	2008	20523007	2010	RetractionIn
18590891	2008		19700129	2009	RetractionIn
18570278	2008	2008	19067374	2008	RetractionIn
18570267	2008	2008	19391101	2009	RetractionIn
18568464	2008	2008	19330575	2009	RetractionIn
18568291	2008	2008	21553204	2011	RetractionIn
18559516	2008	2008	21245092	2011	RetractionIn
18555977	2008	2008	20464777	2010	RetractionIn
18544868	2008	2008	19609039	2009	RetractionIn
18528650	2008	2008	19089549	2008	RetractionIn
18514061	2008	2008	20973163	2010	RetractionIn
18510929	2008	2008	20617561	2010	RetractionIn
18508798	2008	2008	18669978	2008	RetractionIn
18500756	2010	2008	20922815	2010	RetractionIn
18500511	2008	2008	19390841	2009	RetractionIn
18500509	2008	2008	19424682	2009	RetractionIn
18500349	2008	2008	20134478	2010	RetractionIn
18487988	2008	2008	21488230	2010	RetractionIn
18480056	2008	2008	19160472	2008	RetractionIn
18476299	2008	2008	18478651	2008	RetractionIn
18472592	2008	2008	19771609	2009	RetractionIn
18463486	2008	2008	19421012	2009	RetractionIn
18463039	2008	2008	18754175	2008	PartialRetractionIn
18452082	2008	2008	19504397	2009	RetractionIn
18446488	2008	2008	19533370	2009	RetractionIn
18445936	2008		18949862	2008	RetractionIn
18436834	2008	2008	19776345	2009	RetractionIn
18426626	2008	2008	21540657	2011	RetractionIn
18426330	2008	2008	20217965	2010	RetractionIn
18422744	2008	2008	19076786	2008	RetractionIn
18413006	2008	2008	21540656	2011	RetractionIn
18411340	2008	2008	19808249	2009	RetractionIn
18410446	2008	2008	20712068	2008	RetractionIn
18402204	2008	2008	18833694	2008	RetractionIn
18401421	2008	2008	20376085	2010	RetractionIn
18398079	2008	2008	19380477	2009	RetractionIn
18389490	2008	2008	19391125	2009	RetractionIn
18389185	2008		21085959	2011	RetractionIn
18387770	2008		20891033	2010	RetractionIn
18381456	2008	2008	21045159	2010	RetractionIn
18358812	2008	2008	18630350	2008	RetractionIn
18356840	2008	2008	19584876	2009	RetractionIn
18351416	2008	2008	19572166	2009	RetractionIn
18349203	2008	2008	19299812	2009	RetractionIn
18349188	2008	2008	18713925	2008	RetractionIn
18348170	2008		19639629	2009	RetractionIn
18339646	2008	2008	18922814	2008	RetractionIn
18339155	2008	2008	19175582	2009	RetractionIn
18329784	2008	2008	18668707	2008	RetractionIn
18327875	2008	2008	19238689	2009	RetractionIn
18322848	2008	2008	20432161	2010	RetractionIn
18321333	2008	2008	19703191	2009	RetractionIn
18317129	2008	2008	18766085	2008	RetractionIn
18310452	2008	2008	20841365	2010	RetractionIn
18310117	2008	2008	19011218	2008	RetractionIn
18303154	2008	2008	18668719	2008	RetractionIn
18296915	2008	2008	20949665	2010	RetractionIn
18292803	2008	2008	19603550	2009	RetractionIn
18292432	2008	2008	21451067	2011	RetractionIn
18278471	2008	2008	18807653	2008	RetractionIn
18251634	2008	2008	18454652	2008	RetractionIn
18250556	2008	2007	18633195	2008	RetractionIn
18231701	2008	2008	19572167	2009	RetractionIn
18224727	2008	2008	17956591	2008	RetractionIn
18222257	2008	2008	19068508	2008	RetractionIn
18203544	2008	2007	20593564	2010	RetractionIn
18202145	2008	2008	20514689	2010	RetractionIn
18198213	2008	2008	18755706	2008	RetractionIn
18194915	2008	2007	18400615	2008	RetractionIn
18193247	2008	2008	20838801	2010	RetractionIn
18192453	2008	2008	18949845	2008	RetractionIn
18186348	2008	2007	18581626	2008	RetractionIn
18186083	2008	2008	18853441	2008	RetractionIn
18181436	2008	2004	20455295	2009	RetractionIn
18178308	2008	2008	19642235	2009	RetractionIn
18165759	2007	2008	18708937	2008	RetractionIn
18165437	2008	2008	20514688	2010	RetractionIn
18163970	2007	2007	18382269	2008	RetractionIn
18163784	2007	2007	20887081	2010	RetractionIn
18088512	2007	2008	19406009	2009	RetractionIn
18081917	2008	2008	19132979	2009	RetractionIn
18080195	2008	2008	19789978	2009	RetractionIn
18076190	2008	2008	18307284	2008	RetractionIn
18073653	2007		18942186	2008	RetractionIn
18072024	2007	2007	19455492	2009	RetractionIn
18068108	2007	2008	21038527	2010	RetractionIn
18067406	2008	2008	20698795	2010	RetractionIn
18060319	2007	2008	18545817	2008	RetractionIn
18057596	2007	2007	18451467	2008	PartialRetractionIn
18056548	2007	2007	18763372	2008	RetractionIn
18051295	2007	2007	18188886	2007	RetractionIn
17700910	2007	2007	18727212	2008	RetractionIn
18035689	2007	2005	19039619	2008	RetractionIn
18024211	2007	2007	21277543	2011	RetractionIn
18019015	2007	2007	20082501	2009	RetractionIn
17958618	2007	2007	18558992	2008	PartialRetractionIn
18007378	2007	2005	18188887	2007	RetractionIn
18003778	2007	2007	18309008	2008	RetractionIn
18001736	2008	2008	19418609	2009	RetractionIn
17996074	2008	2007	19843327	2009	RetractionIn
17992450	2007	2007	19784531	2009	RetractionIn
17982373	2007	2007	18769273	2008	RetractionIn
17978280	2007	2007	19580571	2009	RetractionIn
17976603	2008	2008	19288593	2009	RetractionIn
17973093	2007	2007	19727599	2009	RetractionIn
17970209	2007	2007	20082502	2009	RetractionIn
17965330	2008	2008	18586754	2008	RetractionIn
17962642	2007	2008	21288870	2011	RetractionIn
17960105	2007	2007	18463560	2008	RetractionIn
17951022	2007	2008	19266631	2009	RetractionIn
17947268	2007	2007	21137116	2010	RetractionIn
17939000	2008		19557476	2009	RetractionIn
17938933	2008	2008	19083241	2009	RetractionIn
17933655	2007	2007	18294986	2008	RetractionIn
17920515	2007	2007	19222129	2009	RetractionIn
17918804	2007		19145694	2008	RetractionIn
17918285	2007		19145694	2008	RetractionIn
17916578	2007	2007	19454600	2009	RetractionIn
17909159	2007	2007	18591507	2008	RetractionIn
17908915	2007	2007	20584918	2010	RetractionIn
17906199	2007	2007	21148129	2010	RetractionIn
17901904	2007	2007	20130686	2010	RetractionIn
17892576	2007	2007	17974018	2007	RetractionIn
17889870	2007	2007	18711807	2008	RetractionIn
17885785	2008	2008	19572165	2009	RetractionIn
17883901	2007	2007	19406009	2009	RetractionIn
17882767	2007	2007	18077742	2007	RetractionIn
17878580	2007	2007	18469481	2008	RetractionIn
17875806	2008	2008	19520824	2009	RetractionIn
17851420	2007	2007	17969264	2007	RetractionIn
17848183	2007	2007	18226115	2008	RetractionIn
17827835	2007	2007	18825845	2008	RetractionIn
17763102	2007	2007	19662582	2009	RetractionIn
17761782	2011	2007	21189485	2011	RetractionIn
17724069	2007	2007	21177934	2011	RetractionIn
17722322	2007	2005	20695125	2010	RetractionIn
17706021	2007	2007	18070421	2007	RetractionIn
17704142	2007	2008	19017847	2008	RetractionIn
17702391	2007	2007	19306522	2008	RetractionIn
17701044	2007	2007	20499238	2010	RetractionIn
17689277	2007	2008	19530279	2009	RetractionIn
17687392	2007	2007	18072301	2007	RetractionIn
17686487	2007	2007	20105496	2010	RetractionIn
17674971	2007	2007	18219743	2007	RetractionIn
