pmid	yearCreated	yearPublished	pmidRetraction	yearRetracted	retractionType
17673498	2007	2007	18522959	2008	RetractionIn
17671184	2007	2007	21159658	2010	RetractionIn
17662266	2008	2008	19124093	2009	RetractionIn
17653663	2007	2007	18246317	2008	RetractionIn
17644368	2007		19388154	2009	RetractionIn
17637719	2007	2007	20859260	2010	RetractionIn
17633759	2007	2007	21288870	2011	RetractionIn
17629231	2007	2007	20583383	2010	RetractionIn
17628467	2007	2007	18444246	2008	RetractionIn
17604800	2007	2007	18774408	2008	RetractionIn
17601758	2007	2007	20050157	2010	RetractionIn
17578979	2007	2007	19299812	2009	RetractionIn
17578978	2007	2007	19299812	2009	RetractionIn
17576198	2007	2007	21348857	2011	RetractionIn
17573344	2007	2007	18163247	2007	RetractionIn
17572536	2007	2007	18454036	2008	RetractionIn
17564894	2007	2007	17786654	2007	RetractionIn
17562360	2007	2007	17987674	2007	RetractionIn
17562229	2007	2007	18824454	2008	RetractionIn
17555966	2007	2007	19839099	2009	RetractionIn
17550372	2007	2007	19906100	2009	RetractionIn
17546574	2007	2007	17907250	2007	RetractionIn
17545440	2007	2007	19339584	2009	RetractionIn
17520820	2007	2007	19306522	2008	RetractionIn
17518361	2007	2007	18306279	2008	RetractionIn
17512795	2007	2007	19263596	2009	RetractionIn
17510058	2007	2007	19676152	2009	RetractionIn
17499512	2007	2007	19177601	2009	RetractionIn
17499217	2007	2007	19777641	2009	RetractionIn
17483799	2007	2007	17978810	2007	RetractionIn
17470215	2007	2007	17986024	2007	RetractionIn
17464449	2007	2007	20119650	2010	RetractionIn
17461059	2007	2007	17977112	2007	RetractionIn
17457626	2007	2007	19225817	2009	RetractionIn
17456665	2007	2007	21451083	2011	RetractionIn
17454209	2007	2007	17786654	2007	RetractionIn
17450507	2007	2007	19391124	2009	RetractionIn
17445990	2007	2007	19496236	2009	RetractionIn
17442973	2007	2007	18941258	2008	RetractionIn
17437420	2007	2007	19058349	2008	RetractionIn
17433423	2007	2007	19062393	2008	RetractionIn
17431619	2008	2008	19513713	2009	RetractionIn
17418097	2007	2007	19777640	2009	RetractionIn
17416190	2007	2007	18065108	2007	RetractionIn
17406964	2007	2007	19707850	2010	RetractionIn
17406346	2007	2007	20859262	2010	RetractionIn
17395477	2007	2007	21667570	2008	RetractionIn
17393178	2007	2007	21107587	2011	RetractionIn
17393100	2007	2007	18481007	2008	RetractionIn
17392961	2007	2007	18265472	2008	RetractionIn
17384515	2007	2007	18431861	2008	RetractionIn
17383328	2007	2007	17650548	2007	RetractionIn
17381062	2007		19319708	2009	RetractionIn
17380192	2007		19750127	2009	RetractionIn
17374986	2007	2007	19901515	2009	PartialRetractionIn
17373355	2007	2006	18340965	2007	RetractionIn
17369374	2007	2007	18320608	2008	RetractionIn
17367204	2007	2007	17658946	2007	RetractionIn
17365020	2007	2007	19860595	2009	RetractionIn
17363243	2007	2008	18668728	2008	RetractionIn
17355335	2007	2007	17614998	2007	RetractionIn
17353833	2007		17876935	2007	RetractionIn
17351230	2007	2007	17452723	2007	RetractionIn
17340661	2007	2007	21157791	2010	RetractionIn
17339748	2007	2007	19706993	2009	RetractionIn
17339455	2007	2007	20483795	2010	RetractionIn
17332213	2007	2007	17766554	2007	RetractionIn
17327231	2007	2007	21413165	2011	RetractionIn
17316981	2007	2007	18630349	2008	RetractionIn
17312943	2007	2006	18163244	2007	RetractionIn
17301810	2007	2007	20703210	2010	RetractionIn
17301435	2007	2005	18357658	2007	RetractionIn
17289674	2007	2007	18810786	2008	RetractionIn
17284571	2007	2007	18188874	2007	RetractionIn
17280832	2007	2007	19434916	2009	RetractionIn
17266746	2007	2007	18694478	2008	RetractionIn
17265502	2007	2007	18759266	2008	RetractionIn
17258353	2007	2007	19172758	2008	RetractionIn
17254774	2007	2007	18345556	2008	RetractionIn
17251541	2007	2007	17409337	2007	RetractionIn
17251387	2007	2007	18309008	2008	RetractionIn
17242103	2007	2007	21451072	2011	RetractionIn
17241528	2007	2007	17974074	2007	RetractionIn
17241506	2007	2007	21540655	2011	RetractionIn
17238568	2007	2006	18297754	2006	RetractionIn
17238449	2007	2006	18297753	2006	RetractionIn
17237576	2007	2006	19209403	2008	RetractionIn
17237390	2007	2007	20483794	2010	RetractionIn
17229471	2007	2007	18705032	2008	RetractionIn
17227430	2007	2007	18665945	2008	RetractionIn
17223697	2007	2007	17935358	2007	RetractionIn
17222507	2007	2007	18642438	2008	RetractionIn
17215543	2007	2007	18687655	2008	RetractionIn
17215525	2007	2007	17347468	2007	RetractionIn
17208372	2007	2007	18584810	2008	RetractionIn
17207088	2007	2006	19594496	2009	RetractionIn
17199437	2007	2006	17316127	2007	RetractionIn
17197205	2007	2007	18714442	2008	RetractionIn
17196679	2007	2007	18340665	2008	RetractionIn
17194752	2007	2007	20194629	2010	RetractionIn
17190127	2006		19469057	2009	RetractionIn
17188809	2007	2007	18508008	2008	RetractionIn
17188242	2007	2007	19777639	2009	RetractionIn
17184598	2006	2006	18727213	2008	RetractionIn
17177150	2006	2006	19816840	2008	RetractionIn
17164266	2007	2007	17895373	2007	RetractionIn
17155403	2006	2006	17952894	2007	RetractionIn
17154781	2006	2006	18823211	2008	RetractionIn
17153136	2006	2006	18198529	2007	RetractionIn
17147054	2006		18935697	2008	RetractionIn
17146721	2006	2007	17729429	2007	RetractionIn
17141333	2007	2007	18041111	2007	RetractionIn
17135667	2006	2006	19291899	2009	RetractionIn
17135436	2007	2007	17615274	2007	RetractionIn
17135357	2006	2007	17905730	2007	RetractionIn
17133340	2006	2006	17471609	2007	RetractionIn
17127664	2006	2006	19662582	2009	RetractionIn
17123960	2006	2007	17915350	2007	PartialRetractionIn
17123772	2007	2007	19266630	2009	RetractionIn
17118505	2006	2007	18062082	2007	RetractionIn
17114063	2006	2006	17234576	2007	RetractionIn
17113017	2007	2007	18709725	2008	RetractionIn
17110022	2007	2007	18456906	2008	RetractionIn
17106890	2007	2007	19301286	2009	RetractionIn
17097229	2007	2007	18543408	2008	RetractionIn
17091754	2006	2006	18661677	2008	RetractionIn
17087575	2006	2006	18999359	2008	RetractionIn
17086017	2006	2006	18780483	2008	RetractionIn
17080405	2006		17345565	2007	RetractionIn
17078553	2006	2006	18581657	2008	RetractionIn
17077952	2006		19582503	2009	RetractionIn
17062230	2006	2006	17650547	2007	RetractionIn
17061163	2006	2006	18232077	2007	RetractionIn
17057710	2006	2006	21217686	2011	RetractionIn
17056968	2006	2006	19299812	2009	RetractionIn
17056923	2006	2006	17650565	2007	RetractionIn
17056530	2006	2006	21209288	2011	RetractionIn
17056245	2006	2006	19569261	2009	RetractionIn
17055433	2006	2006	17218266	2007	RetractionIn
17051976	2006		18935696	2008	RetractionIn
17051805	2006	2006	18589485	2008	RetractionIn
17047255	2006	2006	19474393	2009	RetractionIn
17043678	2007	2007	18049464	2007	RetractionIn
17042945	2006	2006	17092331	2006	RetractionIn
17041727	2006	2006	17717854	2007	RetractionIn
17030610	2006	2006	19279189	2009	RetractionIn
17023390	2006	2006	20515957	2010	RetractionIn
17021747	2007	2007	18193493	2007	RetractionIn
17012269	2006	2006	17178748	2007	RetractionIn
17000298	2006	2006	17726799	2007	RetractionIn
16974114	2006	2006	18063880	2007	RetractionIn
16973744	2006	2006	17360701	2007	RetractionIn
16973722	2006	2006	19469050	2009	RetractionIn
16968898	2006	2007	18299452	2008	RetractionIn
16956206	2006	2006	18001006	2007	RetractionIn
16951566	2006	2006	20683357	2010	RetractionIn
16945319	2006	2006	18543410	2008	RetractionIn
16938870	2006	2006	19106305	2008	RetractionIn
16934686	2006	2006	17933032	2007	RetractionIn
16930675	2006	2006	20824938	2010	RetractionIn
16930383	2006	2006	20059626	2009	RetractionIn
16929120	2006	2006	19086151	2008	RetractionIn
16920823	2006	2006	21228251	2011	RetractionIn
16917797	2006	2006	17103479	2006	RetractionIn
16913865	2006	2006	17081259	2006	RetractionIn
16912754	2006	2006	17760229	2007	RetractionIn
16912408	2006	2006	19252230	2009	RetractionIn
16906766	2006	2006	17567051	2007	RetractionIn
16899777	2006	2006	21366430	2011	RetractionIn
16899252	2006	2006	17874477	2007	RetractionIn
16898225	2006	2006	18360952	2008	RetractionIn
16890687	2006	2006	17139780	2006	PartialRetractionIn
16885199	2006	2007	17984118	2007	RetractionIn
16882552	2006	2006	18951275	2008	RetractionIn
16874686	2006		17918151	2007	RetractionIn
16873043	2006		17867222	2007	RetractionIn
16872742	2007	2007	18461699	2008	RetractionIn
16862580	2006	2006	19399884	2009	PartialRetractionIn
16847342	2006	2006	18772271	2008	RetractionIn
16842743	2006	2006	17068855	2006	RetractionIn
16840747	2006	2006	21288870	2011	RetractionIn
16838032	2006	2006	17507992	2007	RetractionIn
16824631	2007	2007	18158190	2008	RetractionIn
16809909	2006	2006	17193703	2006	RetractionIn
16809859	2006	2006	18754157	2008	RetractionIn
16807784	2006	2006	18595196	2008	RetractionIn
16803864	2006	2006	18757780	2008	RetractionIn
16790652	2006	2006	21451071	2011	RetractionIn
16790618	2006	2006	19448229	2009	RetractionIn
16782903	2006	2006	19474393	2009	RetractionIn
16782650	2006	2006	18058373	2007	RetractionIn
16781144	2006	2007	19953724	2009	RetractionIn
16775809	2006	2006	17506072	2007	RetractionIn
16770538	2006	2006	18773512	2008	RetractionIn
16767085	2006	2006	18560433	2008	RetractionIn
16765339	2007	2007	19124093	2009	RetractionIn
16764619	2006	2006	20178557	2010	RetractionIn
16764598	2006	2006	17163875	2006	RetractionIn
16756753	2006	2006	20632472	2010	RetractionIn
16738545	2006	2006	18235505	2008	RetractionIn
16734562	2006	2006	17115904	2006	RetractionIn
16732280	2006	2006	16960577	2006	RetractionIn
16725387	2006	2006	18441551	2008	RetractionIn
16723796	2006	2006	20689222	2010	RetractionIn
16719806	2006	2006	17549846	2007	RetractionIn
16714283	2006	2006	18499917	2008	RetractionIn
16712650	2006	2006	17504515	2007	RetractionIn
16689510	2006		17175730	2006	RetractionIn
16688891	2006	2006	20369409	2010	RetractionIn
16687409	2006	2006	18210667	2008	RetractionIn
16686385	2006		17181116	2006	RetractionIn
16675392	2006	2006	17326324	2007	RetractionIn
16649305	2006	2005	16635876	2006	RetractionIn
16645343	2006	2006	16871030	2006	RetractionIn
16644507	2006	2006	18334470	2008	RetractionIn
16641989	2006	2006	17066038	2006	RetractionIn
16641293	2006	2006	17496231	2007	RetractionIn
16630125	2006	2006	21265953	2011	RetractionIn
16626211	2006	2006	16863336	2006	RetractionIn
16618605	2006	2006	18504811	2008	RetractionIn
16617846	2006	2005	17708013	2007	RetractionIn
16603085	2006	2006	21210996	2011	RetractionIn
16597423	2006		16824453	2006	RetractionIn
16594919	2006	2006	19335803	2009	RetractionIn
16584637	2006	2006	20632472	2010	RetractionIn
16565882	2006	2006	19347663	2009	RetractionIn
16555436	2006	2005	16739302	2006	RetractionIn
16550265	2006	2006	17600961	2007	RetractionIn
16544577	2006	2006	17410676	2007	RetractionIn
16543683	2006	2006	17354293	2006	RetractionIn
16542160	2006	2006	19034988	2008	RetractionIn
16527983	2006	2006	20929829	2010	RetractionIn
16527309	2006	2006	18286714	2008	RetractionIn
16520554	2006	2006	16981308	2006	RetractionIn
16519442	2006	2006	17107036	2006	RetractionIn
16508680	2006	2005	17671539	2006	RetractionIn
16508386	2006	2006	19218855	2009	RetractionIn
16507902	2006	2006	17982135	2007	RetractionIn
16504726	2006		19585698	2009	RetractionIn
16502480	2006	2006	21488204	2011	RetractionIn
16489820	2006	2006	17915904	2007	RetractionIn
16489497	2006	2006	17691123	2007	RetractionIn
16487061	2006	2006	21166650	2010	RetractionIn
16484492	2006	2006	17656701	2007	RetractionIn
16484209	2006	2006	16621841	2006	RetractionIn
16478859	2006	2006	18938645	2008	RetractionIn
16478645	2006	2006	17048343	2006	RetractionIn
16474136	2006	2006	17005709	2006	RetractionIn
16468883	2006	2006	16942385	2006	PartialRetractionIn
16467873	2006	2006	16915293	2006	RetractionIn
16467142	2006	2006	17132733	2006	RetractionIn
16466641	2006	2006	20632472	2010	RetractionIn
16465358	2006	2005	20222207	2009	RetractionIn
16462106	2006	2005	17551250	2007	RetractionIn
16459994	2006	2006	16886289	2006	RetractionIn
16455819	2006	2006	18398955	2008	RetractionIn
16432154	2006	2006	17159131	2006	RetractionIn
16428550	2006	2006	19299812	2009	RetractionIn
16428532	2006	2006	21451073	2011	RetractionIn
16424524	2006	2006	21534264	2011	RetractionIn
16424224	2006	2006	18941259	2008	RetractionIn
16421562	2006	2006	19079059	2008	RetractionIn
16418018	2006		19288610	2009	RetractionIn
16413606	2006	2006	17387784	2007	RetractionIn
16413539	2006	2006	16773740	2006	RetractionIn
16412036	2006	2006	17054588	2006	RetractionIn
16410328	2006	2006	16997941	2006	RetractionIn
16406483	2006	2006	18770890	2008	RetractionIn
16399846	2006	2006	17596640	2007	RetractionIn
16399311	2006	2006	16736557	2006	RetractionIn
16398468	2006	2005	21322744	2011	RetractionIn
16394597	2006	2005	19506343	2009	RetractionIn
16390818	2006	2005	18951275	2008	RetractionIn
16387853	2006	2006	16505348	2006	RetractionIn
16383300	2005	2005	18350680	2007	RetractionIn
16373573	2005	2005	17185584	2006	RetractionIn
16373256	2005	2005	18365839	2008	RetractionIn
16368125	2006	2006	18041113	2007	RetractionIn
16363482	2005	2005	16770067	2006	RetractionIn
16362798	2005	2005	20931257	2010	RetractionIn
16357560	2005	2006	16721138	2006	RetractionIn
16355390	2006	2006	17614339	2007	RetractionIn
16354850	2005	2005	18842931	2008	RetractionIn
16342351	2005	2005	18581620	2008	RetractionIn
16339543	2005	2005	16849517	2006	RetractionIn
16327213	2005	2005	17652912	2007	RetractionIn
16322903	2006	2006	20177719	2010	RetractionIn
16319506	2006	2006	16683328	2006	RetractionIn
16308569	2005	2005	21285977	2011	RetractionIn
16306613	2005	2005	16873288	2006	RetractionIn
16299507	2005	2005	17013410	2006	RetractionIn
16291386	2005	2005	17214047	2006	RetractionIn
16286306	2005	2006	19173128	2009	RetractionIn
16286305	2005	2006	19662582	2009	RetractionIn
16286019	2005	2005	16767838	2006	RetractionIn
16270447	2005	2005	20027706	2009	RetractionIn
16263821	2006	2006	16775851	2006	RetractionIn
16256075	2005	2005	17288013	2007	RetractionIn
16254035	2006	2006	18493028	2008	RetractionIn
16249842	2005	2005	19639447	2009	RetractionIn
16243185	2005	2005	17236955	2007	PartialRetractionIn
16239928	2006	2006	17972903	2007	RetractionIn
16236435	2006	2006	19160569	2009	RetractionIn
16235460	2005	2005	18254204	2007	RetractionIn
16230795	2005	2005	17514840	2007	RetractionIn
16230623	2005	2005	20622151	2010	RetractionIn
16227584	2005	2005	21350113	2011	RetractionIn
16226613	2005		16458751	2006	RetractionIn
16224166	2005	2005	17179705	2006	RetractionIn
16221992	2006	2006	16625002	2006	RetractionIn
16217005	2005	2005	16983065	2006	RetractionIn
16207520	2006	2006	18496903	2008	RetractionIn
16204194	2005	2005	16882864	2006	RetractionIn
16203862	2005	2005	19685570	2009	RetractionIn
16202228	2005	2005	16355499	2005	RetractionIn
16200333	2005	2005	19784532	2009	RetractionIn
16192765	2005	2005	20177373	2010	RetractionIn
16192764	2005	2005	20177373	2010	RetractionIn
16187321	2005	2006	18792961	2008	RetractionIn
16178425	2005	2005	17121191	2006	RetractionIn
16174581	2005	2005	17366688	2007	RetractionIn
16166739	2005	2005	18695263	2008	RetractionIn
16162900	2005	2005	19525407	2009	RetractionIn
16159641	2005	2005	20464794	2010	RetractionIn
16157701	2005	2005	17485494	2007	RetractionIn
16151024	2005	2005	20538690	2010	RetractionIn
16146159	2005	2005	16528862	2006	RetractionIn
16138565	2005	2005	19417759	2009	RetractionIn
16135352	2005		16857559	2006	RetractionIn
16116011	2005	2005	21451068	2011	RetractionIn
16110016	2005	2005	16829659	2006	RetractionIn
16099949	2005	2005	17446370	2007	RetractionIn
16094364	2005	2005	16222303	2005	RetractionIn
16080255	2005	2003	15738363	2005	RetractionIn
16077385	2005	2005	17726800	2007	RetractionIn
16076637	2005	2005	19662582	2009	RetractionIn
16061819	2005	2005	20375280	2010	RetractionIn
16054423	2005	2005	16892492	2006	RetractionIn
16045557	2005	2005	17010023	2006	RetractionIn
16040081	2006	2006	18584777	2008	RetractionIn
16033828	2005	2005	19390114	2009	RetractionIn
16026327	2005	2005	19160568	2009	RetractionIn
16009522	2005	2005	18496898	2008	RetractionIn
16002281	2005	2005	18688952	2008	RetractionIn
15994554	2005	2005	19390025	2009	RetractionIn
15994234	2005	2005	20622156	2010	RetractionIn
15988809	2005	2005	16642565	2006	RetractionIn
15988546	2005		17982441	2007	RetractionIn
15987643	2005	2005	17176513	2006	RetractionIn
15981993	2005	2005	17567051	2007	RetractionIn
15976327	2005	2005	21508337	2011	RetractionIn
15968290	2005	2005	19513083	2009	RetractionIn
15968000	2005	2005	19590011	2009	RetractionIn
15965464	2005	2005	16222304	2005	RetractionIn
15965225	2005	2005	16484665	2006	RetractionIn
15961411	2005	2005	17470461	2007	PartialRetractionIn
15955294	2005	2005	16733874	2006	RetractionIn
15954208	2005	2004	19372116	2009	RetractionIn
15951848	2007	2005	18297775	2005	RetractionIn
15940106	2005	2005	16482658	2005	RetractionIn
15935697	2005	2005	17436439	2007	RetractionIn
15934020	2005	2005	17506073	2007	RetractionIn
15931363	2005	2004	18056030	2007	RetractionIn
15925922	2005	2005	16905903	2006	RetractionIn
15911779	2005	2005	20864630	2010	RetractionIn
15908671	2005	2005	20827809	2010	RetractionIn
15908339	2005	2005	16136721	2005	RetractionIn
15905366	2005	2005	16410485	2006	RetractionIn
15902754	2005	2005	20369407	2010	RetractionIn
15890884	2005	2005	17185584	2006	RetractionIn
15882421	2005	2005	18684246	2008	RetractionIn
15882146	2005	2005	17326266	2007	RetractionIn
15879701	2005	2005	20446345	2010	RetractionIn
15879152	2005	2005	18941260	2008	RetractionIn
15879012	2005	2005	17047133	2006	RetractionIn
15870476	2005	2005	17322212	2007	RetractionIn
15869364	2005		16300451	2005	RetractionIn
15867557	2005	2005	16003050	2005	RetractionIn
15866879	2005	2005	19785092	2009	RetractionIn
15852994	2005	2005	21540654	2011	RetractionIn
15852626	2005	2005	17682298	2006	RetractionIn
15849769	2005	2005	18615454	2008	RetractionIn
15849379	2005		19172772	2008	RetractionIn
15848514	2005	2005	18345594	2008	RetractionIn
15833829	2005	2005	20710046	2010	RetractionIn
15829920	2005	2005	20613846	2010	RetractionIn
15826142	2005	2005	16506792	2006	RetractionIn
15811683	2005	2005	18459183	2008	RetractionIn
15811177	2005	2005	15877819	2005	RetractionIn
15802129	2005	2005	18564440	2008	RetractionIn
15794062	2005		21180206	2010	RetractionIn
15784899	2005	2005	20847365	2010	RetractionIn
15782369	2005	2005	16948173	2006	RetractionIn
15778342	2005	2005	21289317	2011	RetractionIn
15778113	2005	2005	18061996	2007	RetractionIn
15774785	2005	2005	17158555	2006	RetractionIn
15764805	2005	2005	18320608	2008	RetractionIn
15763381	2005	2005	18496902	2008	RetractionIn
15759553	2005	2004	19472519	2009	RetractionIn
15759001	2005	2005	21368838	2011	RetractionIn
15757900	2005	2005	17380579	2007	RetractionIn
15750345	2005	2005	20446345	2010	RetractionIn
15750339	2005	2005	16511361	2006	RetractionIn
15750337	2005	2005	16511361	2006	RetractionIn
15742012	2005	2005	16208878	2005	RetractionIn
15741619	2005	2005	19339584	2009	RetractionIn
15740897	2005	2005	18496897	2008	RetractionIn
15730395	2005	2005	19058349	2008	RetractionIn
15728055	2005	2005	20357159	2010	RetractionIn
15714135	2005	2005	17003659	2006	RetractionIn
15703780	2005	2005	20389304	2010	PartialRetractionIn
15700263	2005	2005	20229574	2010	RetractionIn
15673561	2005	2005	18728245	2008	RetractionIn
15667336	2005	2005	19021584	2008	RetractionIn
15516912	2004	2004	15937474	2005	RetractionIn
15660873	2005	2004	18937768	2008	RetractionIn
15650163	2005	2005	21228250	2011	RetractionIn
15644350	2005	2004	19796251	2009	RetractionIn
15642590	2005	2005	19514104	2009	RetractionIn
15642372	2005	2005	16521304	2006	RetractionIn
15637280	2005	2005	16373558	2005	RetractionIn
15631872	2005		18825841	2008	RetractionIn
15622356	2004	2004	17907312	2006	RetractionIn
15616023	2004	2005	15983232	2005	RetractionIn
15608056	2004	2004	17724333	2007	RetractionIn
15604405	2004	2004	18403691	2008	RetractionIn
15604363	2005	2005	17962537	2007	RetractionIn
15590255	2004	2004	19475772	2009	RetractionIn
15583985	2004	2004	16456801	2006	RetractionIn
15575251	2004	2004	18827437	2008	RetractionIn
15571382	2004	2004	19731911	2009	RetractionIn
15569762	2004		17846225	2007	RetractionIn
15563976	2004	2004	16163795	2005	RetractionIn
15545995	2004	2004	16881139	2006	RetractionIn
15536186	2004	2004	16582451	2006	RetractionIn
15528874	2004		19893299	2009	RetractionIn
15522194	2004	2004	16767803	2005	RetractionIn
15521078	2005	2005	17209231	2006	RetractionIn
15518170	2004	2004	20500035	2009	RetractionIn
15516429	2004	2004	15738044	2005	RetractionIn
15510931	2004	2004	18567567	2008	RetractionIn
15509205	2004	2004	20482667	2010	RetractionIn
15501702	2004	2004	18782924	2008	RetractionIn
15499051	2004	2004	16969914	2006	RetractionIn
15495094	2004	2004	15736316	2004	RetractionIn
