pmid	yearCreated	yearPublished	pmidRetraction	yearRetracted	retractionType
15493733	2004		18592679	2008	RetractionIn
15489860	2004	2004	15937475	2005	RetractionIn
15480894	2004	2004	20505972	2010	RetractionIn
15479077	2004	2004	16506793	2006	RetractionIn
15470063	2004	2004	19620320	2009	RetractionIn
15464509	2004	2004	21213615	2011	RetractionIn
15456561	2004	2004	19149983	2009	RetractionIn
15385341	2004	2004	21451080	2011	RetractionIn
15385115	2004	2004	15810154	2005	RetractionIn
15370385	2004	2004	18030635	2007	RetractionIn
15367259	2004	2004	20586955	2010	RetractionIn
15365812	2004	2004	15918217	2005	RetractionIn
15356169	2004	2004	20304835	2010	RetractionIn
15345658	2004	2004	19338574	2009	RetractionIn
15345558	2004	2004	18990783	2008	RetractionIn
15342645	2004	2004	18348354	2008	RetractionIn
15341509	2004	2005	18798367	2008	RetractionIn
15329587	2004	2004	20177373	2010	RetractionIn
15322593	2004	2004	19082250	2008	RetractionIn
15313930	2004	2004	15966130	2005	RetractionIn
15311210	2004	2004	16810259	2006	RetractionIn
15304519	2004	2004	20185771	2010	RetractionIn
15302444	2004	2004	18572427	2008	RetractionIn
15301984	2004	2004	18592666	2008	RetractionIn
15298725	2004	2004	15958062	2005	RetractionIn
15297874	2004	2004	17971824	2007	RetractionIn
15295367	2004	2004	17162772	2006	RetractionIn
15295347	2004	2004	15695968	2005	RetractionIn
15284244	2004	2004	21495271	2011	RetractionIn
15282297	2004	2004	16200688	2005	RetractionIn
15281492	2004	2004	21451079	2011	RetractionIn
15269168	2004	2004	16314492	2005	RetractionIn
15267089	2004	2004	15354845	2004	RetractionIn
15260988	2004	2004	16220614	2005	RetractionIn
15256569	2004	2004	19423630	2009	RetractionIn
15256470	2004	2004	21045150	2010	RetractionIn
15254533	2004	2004	16222302	2005	RetractionIn
15250046	2004	2004	15627319	2004	RetractionIn
15240891	2004	2004	18287002	2008	RetractionIn
15240731	2004	2004	20483793	2010	RetractionIn
15239366	2004	2004	16060010	2005	RetractionIn
15234210	2004	2004	15372728	2004	RetractionIn
15218149	2004	2004	18239106	2008	RetractionIn
15215246	2004	2004	21516612	2011	RetractionIn
15213307	2004	2004	16535772	2006	RetractionIn
15209896	2004	2004	15355508	2004	RetractionIn
15198948	2004	2004	19264925	2009	RetractionIn
15179047	2004	2004	16511361	2006	RetractionIn
15178751	2004	2004	15746408	2005	RetractionIn
15177893	2004	2004	15580694	2004	RetractionIn
15170272	2004	2004	17236955	2007	PartialRetractionIn
15165110	2004	2004	18481007	2008	RetractionIn
15163498	2004	2004	20238474	2010	RetractionIn
15158225	2004		17176532	2006	RetractionIn
15157037	2004	2004	19422087	2009	RetractionIn
15156501	2004	2004	15224696	2004	RetractionIn
15155873	2004	2004	17284584	2007	RetractionIn
15155382	2004	2004	18094391	2008	RetractionIn
15154073	2004	2004	15309238	2004	RetractionIn
15153858	2004	2004	16163818	2005	RetractionIn
15146069	2004	2004	15516371	2004	RetractionIn
15142861	2004	2004	21508336	2011	RetractionIn
15142171	2004	2004	20553466	2010	RetractionIn
15122252	2004	2004	16855608	2006	RetractionIn
15118164	2004	2004	15459367	2004	RetractionIn
15114096	2004	2004	15973193	2005	RetractionIn
15103161	2004	2004	15726764	2004	RetractionIn
15099190	2004	2004	20958266	2010	RetractionIn
15089793	2004	2004	16842490	2006	RetractionIn
15083493	2004	2004	16245294	2005	RetractionIn
15079086	2004	2004	15696627	2005	RetractionIn
15078940	2004	2004	21228249	2011	RetractionIn
15076954	2004	2004	15473063	2004	RetractionIn
15073372	2004	2004	18653862	2008	RetractionIn
15070790	2004	2004	17079770	2006	RetractionIn
15055895	2004	2004	21540661	2011	RetractionIn
15044043	2004	2004	15336941	2004	RetractionIn
15041987	2004	2004	15695968	2005	RetractionIn
15041010	2004	2004	17582840	2007	RetractionIn
15039926	2004	2004	16602096	2006	RetractionIn
15039353	2004	2004	18799811	2008	RetractionIn
15032629	2004	2004	20461862	2010	RetractionIn
15028690	2004	2004	15342609	2004	RetractionIn
15013361	2004	2004	15560003	2004	RetractionIn
15001474	2004	2004	18840730	2008	RetractionIn
14985765	2004	2004	21048767	2010	RetractionIn
14978625	2004	2004	16132475	2005	RetractionIn
14972677	2004	2004	17992736	2007	RetractionIn
14970332	2004	2004	17360700	2007	RetractionIn
14963337	2004	2004	16410485	2006	RetractionIn
14871855	2004	2004	16156091	2005	RetractionIn
14871577	2004	2004	15685781	2005	RetractionIn
14766451	2004	2004	17265573	2006	RetractionIn
14755060	2004	2004	15693149	2004	RetractionIn
14750616	2004	2003	16913071	2006	RetractionIn
14744033	2004	2003	20446345	2010	RetractionIn
14735849	2004	2003	15025028	2003	RetractionIn
14726590	2004	2004	19965450	2009	RetractionIn
14714201	2004	2003	18773530	2008	RetractionIn
14712780	2004	2003	15218874	2004	RetractionIn
14709792	2004	2003	15218884	2004	RetractionIn
20021100	2009	2004	20199169	2010	RetractionIn
14699092	2004	2004	20306576	2010	RetractionIn
14689513	2003		14994310	2004	RetractionIn
14679216	2004	2004	20954297	2010	RetractionIn
14673690	2003	2003	17607544	2007	RetractionIn
14672915	2004	2004	18695264	2008	RetractionIn
14664422	2003	2003	15672979	2004	RetractionIn
14645581	2003	2003	15709047	2005	RetractionIn
14645365	2003	2003	15959958	2005	RetractionIn
14642133	2003	2003	15844253	2005	RetractionIn
14622809	2003	2001	14622684	2003	RetractionIn
14620432	2003	2003	15117135	2004	RetractionIn
14608366	2003	2003	15122294	2004	RetractionIn
14600393	2003	2003	15088600	2004	RetractionIn
14587731	2003	2003	15559988	2004	RetractionIn
14578081	2003	2003	17095496	2006	RetractionIn
14572313	2004	2003	14723797	2004	RetractionIn
14530809	2003	2003	14689962	2003	RetractionIn
14517260	2003	2003	18185496	2008	RetractionIn
14512211	2003	2003	15526407	2004	RetractionIn
14510839	2003	2003	15683406	2005	RetractionIn
14500648	2003	2003	20660362	2010	RetractionIn
14499135	2003	2003	15508234	2004	RetractionIn
13679198	2003	2003	17457996	2007	RetractionIn
12974429	2003	2003	16189926	2004	RetractionIn
12968031	2003	2003	17939193	2007	PartialRetractionIn
12967786	2003		19565674	2009	RetractionIn
12959337	2003		19280442	2009	RetractionIn
12954032	2003		20008771	2009	RetractionIn
12944035	2003	2003	19020510	2008	RetractionIn
12943767	2003	2003	19330947	2009	RetractionIn
12935295	2004	2003	14723796	2004	RetractionIn
12919678	2003	2003	16724417	2006	RetractionIn
12919395	2003	2003	14636358	2003	RetractionIn
12895212	2003	2003	14687178	2004	RetractionIn
12893944	2003	2003	15044784	2004	RetractionIn
12883403	2003	2003	20177373	2010	RetractionIn
12869699	2003	2003	16210516	2005	RetractionIn
12845635	2003	2003	17029327	2006	RetractionIn
12843327	2003	2003	15520405	2004	RetractionIn
12833645	2003	2003	19649932	2009	RetractionIn
12823979	2003	2003	17580380	2007	RetractionIn
12822012	2003	2003	16967080	2006	RetractionIn
12819056	2003	2003	21177933	2011	RetractionIn
12813423	2003	2003	17623895	2007	RetractionIn
12808467	2003	2003	14603326	2003	RetractionIn
12804513	2003	2003	15137386	2004	RetractionIn
12801955	2003	2003	15082607	2004	RetractionIn
12797863	2003	2003	15657987	2004	RetractionIn
12796562	2003	2003	16476960	2006	PartialRetractionIn
12790626	2003		15801814	2005	RetractionIn
12774765	2003	2003	14988866	2004	RetractionIn
12773570	2003	2003	16782904	2006	RetractionIn
12768027	2003	2003	17005709	2006	RetractionIn
12761696	2003	2003	12934587	2003	RetractionIn
12759451	2003	2003	20304834	2010	RetractionIn
12757708	2003	2003	15599984	2004	RetractionIn
12757644	2003	2003	15309810	2004	RetractionIn
12751431	2003	2003	19125381	2009	RetractionIn
12747975	2003	2003	17457993	2007	RetractionIn
12738814	2003	2003	19720626	2009	RetractionIn
12734349	2003	2003	21289316	2011	RetractionIn
12708958	2003	2003	14742821	2004	RetractionIn
12700012	2003		14651063	2003	RetractionIn
12696935	2003	2003	19807167	2009	RetractionIn
12696621	2003	2003	15009622	2004	RetractionIn
12680748	2003	2003	15260900	2004	RetractionIn
12687010	2003	2003	15759010	2005	RetractionIn
12683472	2003	2003	19415890	2009	RetractionIn
12679039	2003	2003	15478275	2004	RetractionIn
12672770	2003	2003	15914742	2005	RetractionIn
12670382	2003	2003	21410508	2011	RetractionIn
12658805	2003	2002	14631941	2003	RetractionIn
12652309	2003	2003	17401390	2007	RetractionIn
12652308	2003	2003	17401390	2007	RetractionIn
12650488	2003	2003	20220359	2010	RetractionIn
12643269	2003	2003	14649221	2003	RetractionIn
12642615	2003	2003	15557126	2004	RetractionIn
12626456	2003	2003	20357076	2010	RetractionIn
12619192	2003	2003	18159609	2007	RetractionIn
12618524	2003	2003	14617761	2003	RetractionIn
12615337	2003	2003	12850266	2003	RetractionIn
12612585	2003	2003	19710717	2009	RetractionIn
12596084	2003	2003	14745671	2003	RetractionIn
12585428	2003	2003	14725315	2003	RetractionIn
12574348	2003	2003	20483792	2010	RetractionIn
12570065	2003	2002	17457992	2007	RetractionIn
12560494	2003	2003	16670428	2006	RetractionIn
12554767	2003	2003	15277603	2004	RetractionIn
12547818	2003	2003	14645037	2003	RetractionIn
12538722	2003	2003	16422027	2005	RetractionIn
12531578	2003	2003	19819378	2009	RetractionIn
12521812	2005	2001	20144002	2010	RetractionIn
12520731	2003	2002	14628756	2003	RetractionIn
12517745	2003	2003	17939192	2007	PartialRetractionIn
12496384	2002	2003	19155527	2009	RetractionIn
12466290	2002	2002	15378833	2004	PartialRetractionIn
12454141	2002	2002	16517936	2006	RetractionIn
12446324	2002	2002	19796251	2009	RetractionIn
12446318	2002	2002	21218548	2010	RetractionIn
12446313	2002	2002	19796251	2009	RetractionIn
12438431	2002	2002	20368577	2010	RetractionIn
12438421	2002	2002	17074927	2006	RetractionIn
12426956	2002	2002	15171212	2004	RetractionIn
12424250	2003	2003	21516630	2011	RetractionIn
12417916	2002	2002	12643272	2003	RetractionIn
12417695	2002	2002	15004271	2004	RetractionIn
12415108	2002	2002	19666546	2009	RetractionIn
12409020	2002	2002	20109595	2010	RetractionIn
12408870	2002	2002	15025097	2004	RetractionIn
12407422	2002	2002	16708074	2006	RetractionIn
12403353	2002	2002	18340653	2008	RetractionIn
12398910	2002	2002	15063148	2004	RetractionIn
12397190	2002	2002	12578956	2003	RetractionIn
12390292	2002	2002	15479177	2004	RetractionIn
12388152	2002	2003	19625678	2009	RetractionIn
12381855	2002	2002	15452953	2003	RetractionIn
12370398	2002	2002	20304833	2010	RetractionIn
12358731	2002	2002	15935080	2005	RetractionIn
12352599	2002	2002	18767255	2008	RetractionIn
12351788	2002	2002	12970544	2003	RetractionIn
12351674	2002	2002	14739439	2004	RetractionIn
12297011	2002	2002	12476908	2002	RetractionIn
12230798	2002	2002	17181911	2006	RetractionIn
12221164	2002	2002	15699410	2005	RetractionIn
12208654	2002	2002	20839386	2010	RetractionIn
12200953	2002	2002	21540660	2011	RetractionIn
12198783	2002	1999	11848611	2001	RetractionIn
12198542	2002	2002	12610631	2003	RetractionIn
12196476	2002	2002	16936220	2006	RetractionIn
12193301	2002	2002	16487023	2006	RetractionIn
12190834	2002	2002	16232191	2005	RetractionIn
12174481	2002	2002	20535876	2010	RetractionIn
12169113	2002	2002	19250442	2009	RetractionIn
12167854	2002	2002	16572179	2006	RetractionIn
12163343	2002	2002	12622114	2003	RetractionIn
12145071	2002	2002	19299812	2009	RetractionIn
12141316	2002	2002	19153382	2009	PartialRetractionIn
12117884	2002	2002	17171815	2006	RetractionIn
12115185	2002	2002	16948131	2006	RetractionIn
12100113	2002		16363099	2005	RetractionIn
12091196	2002	2002	16929574	2006	RetractionIn
12082178	2002	2002	20534577	2010	RetractionIn
12077412	2002	2002	17690274	2007	PartialRetractionIn
12054760	2002	2002	12589830	2003	RetractionIn
12048910	2002	2002	12664878	2003	RetractionIn
12032625	2002	2002	12555745	2002	RetractionIn
12024037	2002	2002	19474393	2009	RetractionIn
12018858	2002	2002	20446345	2010	RetractionIn
12018841	2002	2002	20446345	2010	RetractionIn
12006295	2002	2002	15043050	2004	RetractionIn
11996351	2002	2002	17315305	2007	RetractionIn
11981149	2002	2002	21378551	2011	RetractionIn
11978815	2002	2002	15201338	2004	RetractionIn
11975760	2002	2002	21391334	2011	RetractionIn
11970950	2002	2002	20617570	2010	RetractionIn
11964387	2002	2002	16819465	2006	RetractionIn
11952142	2002	2002	18788936	2008	RetractionIn
11950966	2002	2002	19797431	2009	RetractionIn
11923844	2002	2002	16964231	2006	RetractionIn
11854211	2002	2002	12894765	2003	RetractionIn
11847107	2002	2002	12411512	2002	RetractionIn
11836639	2002	2002	12389582	2002	RetractionIn
11834606	2002	2002	19338575	2009	RetractionIn
11833624	2002	2001	15143841	2004	RetractionIn
11821158	2002	2002	19160471	2008	RetractionIn
11805921	2002	2002	20117681	2010	RetractionIn
11802188	2002	2001	19086102	2008	RetractionIn
11782260	2002	2001	18759935	2008	RetractionIn
11757442	2001	2001	16967079	2006	RetractionIn
11719801	2001	2001	12621438	2003	RetractionIn
11718967	2001	2001	12365402	2002	RetractionIn
11714847	2001	2001	12380567	2002	RetractionIn
11714798	2001	2001	12538725	2003	RetractionIn
11714793	2001	2001	21289315	2011	RetractionIn
11711437	2001	2001	12269264	2002	RetractionIn
11708844	2001	2001	14703685	2003	RetractionIn
11708015	2001	2001	12008663	2002	RetractionIn
11701891	2001	2001	12416506	2002	RetractionIn
11700549	2001	2001	18322536	2008	RetractionIn
11696542	2002	2002	17939190	2007	PartialRetractionIn
11677603	2001	2001	12621439	2003	RetractionIn
11675329	2001	2001	19264926	2009	RetractionIn
11642338	2001	2001	12498326	2002	RetractionIn
11607027	2001	2001	16572178	2006	RetractionIn
11607026	2001	2001	12621440	2003	RetractionIn
11577230	2001	2001	12730577	2003	RetractionIn
11571675	2001	2001	12211159	2002	RetractionIn
11565755	2001	2001	14561890	2003	PartialRetractionIn
11564576	2001	2001	17457991	2007	RetractionIn
11558215	2001	2001	19004130	2008	RetractionIn
11546864	2001	2001	17185584	2006	RetractionIn
11543891	2001	2001	11600210	2001	RetractionIn
11536383	2001	2001	18814186	2008	RetractionIn
11535776	2001	2001	12119325	2002	RetractionIn
11535583	2001	2001	16498716	2005	RetractionIn
11533443	2001	2001	12416506	2002	RetractionIn
11527656	2001	2001	15793927	2005	RetractionIn
11521156	2001	2001	12416532	2002	RetractionIn
11518677	2001	2001	19797239	2009	RetractionIn
11509576	2001	2001	14712821	2004	RetractionIn
11506111	2001	2001	19218855	2009	RetractionIn
11490022	2001	2001	17056589	2006	RetractionIn
11489795	2001	2001	12231550	2002	RetractionIn
11474113	2001	2001	15653487	2005	RetractionIn
11461904	2001	2001	12243194	2002	RetractionIn
11447192	2001	2001	15784608	2005	RetractionIn
11447161	2001	2001	19767645	2009	RetractionIn
11444867	2001	2001	15540369	2004	RetractionIn
11439362	2001	2001	17136756	2007	RetractionIn
11435477	2001	2001	14517276	2003	RetractionIn
11433760	2001	2001	12380568	2002	RetractionIn
11430323	2001	2001	12482104	2002	RetractionIn
11418471	2001	2001	18056845	2007	PartialRetractionIn
11396861	2001	2001	18759949	2008	RetractionIn
11388449	2001	2001	21187641	2010	RetractionIn
11386380	2001	2001	12143939	2002	RetractionIn
11376558	2001	2001	12038295	2002	RetractionIn
11371116	2001	2001	19108035	2008	RetractionIn
11369364	2001	2001	12589982	2003	RetractionIn
11357854	2001	2001	19415890	2009	RetractionIn
11350463	2001	2001	21540659	2011	RetractionIn
11340679	2001	2001	19911394	2009	RetractionIn
11334691	2001	2001	12380559	2002	RetractionIn
11329338	2001	2001	12557900	2002	RetractionIn
11320386	2001	2001	17079770	2006	RetractionIn
11303094	2001	2001	16614196	2006	RetractionIn
11303093	2001	2001	12416506	2002	RetractionIn
11292876	2001	2001	11887789	2002	RetractionIn
11286195	2001	2001	11411464	2001	RetractionIn
11248046	2001	2001	20534577	2010	RetractionIn
11242074	2001	2001	12621441	2003	RetractionIn
11222596	2001	2001	12867482	2003	RetractionIn
11206594	2001	2000	11874225	2002	RetractionIn
11202499	2001	2000	11934009	2002	RetractionIn
11182366	2001	2001	12809932	2003	RetractionIn
11179289	2001	2001	21177932	2011	RetractionIn
11169971	2001	2001	12080958	2002	RetractionIn
10755190	2000	2000	19891639	2009	RetractionIn
11146662	2001	2000	12833069	2003	RetractionIn
11141566	2001	2001	12526115	2002	RetractionIn
11141555	2001	2001	12425322	2002	RetractionIn
11137385	2001	2001	11395282	2001	RetractionIn
11136976	2001	2000	19203587	2009	RetractionIn
11135621	2001	2001	11385516	2001	RetractionIn
11135609	2001	2001	11436224	2001	RetractionIn
11117735	2000	2000	12621442	2003	RetractionIn
11114493	2001	2000	12233711	2002	RetractionIn
11108151	2001	2000	14575318	2003	RetractionIn
11100731	2000	2000	19340080	2009	RetractionIn
11062124	2000	2000	12416506	2002	RetractionIn
11049912	2000	2000	19299812	2009	RetractionIn
11046336	2003	2000	12698960	2003	RetractionIn
11018061	2000	2000	12569089	2003	RetractionIn
11007230	2000	2000	20445528	2010	RetractionIn
11006278	2001	2000	14982051	2004	RetractionIn
10999902	2000	2000	14596229	2003	RetractionIn
10998614	2000	2000	14667944	2003	RetractionIn
10994059	2000	2000	11956557	2002	RetractionIn
10993934	2000	2000	11602797	2001	RetractionIn
10993888	2001	2000	21584978	2011	RetractionIn
10985251	2000	2000	16204650	2008	RetractionIn
10966782	2000	2000	20355276	2010	RetractionIn
10963589	2003	2000	12621443	2003	RetractionIn
10962043	2000	2000	17441225	2007	RetractionIn
10960144	2000	2000	11530779	2001	RetractionIn
10925314	2000	2000	12097423	2002	RetractionIn
10921877	2000	2000	12110603	2002	RetractionIn
10915623	2000	2000	12775818	2003	RetractionIn
10915617	2002	2000	12416506	2002	RetractionIn
10915159	2000	2000	11883493	2001	RetractionIn
10910852	2000	2000	19299812	2009	RetractionIn
10910269	2000	2000	16926605	2006	RetractionIn
10892746	2000	2000	12202042	2002	RetractionIn
10875912	2002	2000	12416506	2002	RetractionIn
10871211	2000	2000	12071259	2002	RetractionIn
10859202	2000	2000	15824288	2005	RetractionIn
10856744	2000	2000	11486751	2001	RetractionIn
10849424	2000	2000	14610755	2003	RetractionIn
10848550	2000	2000	17846256	2007	RetractionIn
10839591	2000	2000	15166523	2004	RetractionIn
10839528	2000	2000	16554801	2006	RetractionIn
10825206	2000	2000	19474393	2009	RetractionIn
10820203	2000	2000	11012314	2000	RetractionIn
10815922	2000	2000	12473613	2002	RetractionIn
10811848	2000	2000	20830824	2010	RetractionIn
10807577	2000	2000	10970226	2000	RetractionIn
10806476	2000	2000	16508674	2006	RetractionIn
10794503	2000	2000	12408177	2002	RetractionIn
10786832	2000	2000	16329169	2005	RetractionIn
10784445	2002	2000	12416506	2002	RetractionIn
10781579	2000	2000	17939191	2007	RetractionIn
10754111	2000	2000	11707783	2001	RetractionIn
10733203	2000	1999	18759949	2008	RetractionIn
10722567	2000	2000	21177931	2011	RetractionIn
10720165	2000	2000	10958843	2000	RetractionIn
10717780	2000	1999	15504385	2004	RetractionIn
10705099	2000	2000	16799408	2006	RetractionIn
10700237	2000	2000	12949529	2003	RetractionIn
10698946	2000	2000	12134869	2001	RetractionIn
10698743	2000	2000	17170272	2006	RetractionIn
10696980	2000	2000	11073015	2000	RetractionIn
10688189	2000	2000	12024219	2002	RetractionIn
10669410	2002	2000	12416506	2002	RetractionIn
10667788	2003	2000	12621444	2003	RetractionIn
10666572	2000	1999	20124703	2010	RetractionIn
10660827	2000	2000	11560169	2001	RetractionIn
10642299	2000	2000	12364364	2002	RetractionIn
10642298	2000	2000	12364364	2002	RetractionIn
10626898	2000	1999	19378495	2009	RetractionIn
10618412	2000	2000	11331781	2001	RetractionIn
10609942	2000	1999	18698255	2008	RetractionIn
10607850	2000		10979725	2000	RetractionIn
10590051	2000	1999	11873810	2001	RetractionIn
21077410	2010	1999	20567194	2010	RetractionIn
10570160	2000	1999	10836971	2000	RetractionIn
10559146	1999	1999	14715533	2004	RetractionIn
10548483	1999	1999	16222765	2005	RetractionIn
10536305	1999	1999	18492064	2008	RetractionIn
10531671	1999	1999	11838503	2001	RetractionIn
10518710	1999	1999	11682139	2001	RetractionIn
10514006	1999	1999	19382300	2009	RetractionIn
10500217	1999	1999	11758493	2001	RetractionIn
10490643	2000	1999	17135280	2006	PartialRetractionIn
10463949	1999	1999	21357251	2011	RetractionIn
10459577	1999	1999	18492063	2008	RetractionIn
10459014	1999	1999	15824138	2005	RetractionIn
10453744	1999	1999	10576992	1999	RetractionIn
10453151	1999	1999	11023382	1999	RetractionIn
10449788	1999	1999	19666547	2009	PartialRetractionIn
10440390	1999	1999	18698256	2008	RetractionIn
10439558	1999	1999	12025810	2000	RetractionIn
10411496	1999	1999	10877693	2000	RetractionIn
10410304	1999	1999	10671087	1999	RetractionIn
10393310	1999	1999	20124703	2010	RetractionIn
10390935	1999	1999	12025810	2000	RetractionIn
10382079	1999	1999	15504385	2004	RetractionIn
10375727	1999	1998	11439911	2000	RetractionIn
10375646	1999	1999	12591152	2003	RetractionIn
10357331	1999	1999	19299812	2009	RetractionIn
10340474	1999	1999	11911469	2002	RetractionIn
10335847	1999	1999	12610632	2003	RetractionIn
