pmid	yearCreated	yearPublished	pmidRetraction	yearRetracted	retractionType
10318977	1999	1999	10836972	2000	RetractionIn
10231134	1999	1999	10400539	1999	RetractionIn
10197686	1999	1999	10735732	2000	RetractionIn
10195272	1999	1999	12025810	2000	RetractionIn
10195271	1999	1999	12025810	2000	RetractionIn
10095981	1999	1998	15504385	2004	RetractionIn
10095980	1999	1998	15504385	2004	RetractionIn
10095979	1999	1998	15504385	2004	RetractionIn
10095978	1999	1998	15504385	2004	RetractionIn
10095977	1999	1998	15504385	2004	RetractionIn
10077615	1999	1999	15696628	2005	RetractionIn
10066780	1999	1999	11905463	2001	RetractionIn
10066663	1999	1999	18391189	2008	RetractionIn
10047653	1999	1999	10766577	2000	RetractionIn
10026173	1999	1999	19960604	2009	RetractionIn
9987036	1999	1999	10383651	1999	RetractionIn
9931130	1999	1999	14718349	2004	RetractionIn
9888845	1999	1999	12004901	2002	RetractionIn
9879861	1999	1998	18759949	2008	RetractionIn
20486884	2010	1999	20486885	2003	RetractionIn
9822040	1998	1998	10454943	1999	RetractionIn
9810412	1998	1998	16897901	2005	RetractionIn
9807069	1998	1998	10438282	1999	RetractionIn
9801549	1998	1998	20590961	2010	RetractionIn
9780201	1998	1998	17056588	2006	RetractionIn
9770555	1998	1998	12110745	2002	RetractionIn
9767009	1998	1997	9767010	1998	RetractionIn
9744272	1998	1998	15152258	2004	RetractionIn
9736380	1998	1998	16018769	2005	RetractionIn
9729529	1998	1998	11185541	2000	RetractionIn
9710385	1998	1998	9856701	1998	RetractionIn
9703501	1998	1998	12805518	2003	RetractionIn
9692323	1998		14679960	2003	RetractionIn
9685252	1998	1998	10206907	1999	RetractionIn
9675613	1998	1998	19568922	2009	RetractionIn
9660756	1998	1998	10375303	1999	RetractionIn
9655725	1998	1998	10988082	2000	RetractionIn
9637246	1998	1998	12607554	2003	RetractionIn
9593639	1998	1998	10712076	1999	RetractionIn
9612105	1998		9696683	1998	RetractionIn
9603161	1998	1998	18360278	2008	RetractionIn
9601702	1998	1998	9705625	1998	RetractionIn
9475806	1998	1998	17589983	2007	RetractionIn
9578923	1998		19178811	2008	RetractionIn
9564108	1998	1998	16764630	2006	RetractionIn
9546637	1998	1998	11201952	2000	RetractionIn
9544783	1998	1998	19067750	2009	RetractionIn
9482945	1998	1998	16790551	2006	RetractionIn
9482944	1998	1998	15517657	2004	RetractionIn
9533776	1998	1998	10336342	1999	RetractionIn
9485373	1998	1998	17929839	2007	RetractionIn
9510328	1998	1998	10375260	1999	RetractionIn
9500320	1998	1998	20137807	2010	RetractionIn
9492007	1998	1998	19378493	2009	RetractionIn
9469192	1998	1998	9729132	1998	RetractionIn
9449732	1998	1998	9917215	1999	RetractionIn
9439634	1998	1998	16222764	2005	RetractionIn
9429186	1998		15368646	1997	RetractionIn
9426374	1998	1997	9660638	1998	RetractionIn
9421334	1998	1997	11885593	1999	RetractionIn
9414164	1998		9845078	1998	RetractionIn
9390688	1997	1997	10576912	1999	RetractionIn
9371493	1997	1997	10366278	1999	RetractionIn
9368808	1997	1997	9696633	1998	RetractionIn
9354333	1997	1997	9615991	1998	RetractionIn
9314560	1997	1997	19364884	2009	RetractionIn
9312044	1997	1997	10400497	1999	RetractionIn
9300696	1997	1997	10991640	1999	RetractionIn
9294183	1997	1997	12465610	1998	RetractionIn
9287224	1997	1997	9508700	1998	RetractionIn
9288788	1997	1997	12852405	2003	RetractionIn
9278265	1997	1997	11201952	2000	RetractionIn
9201967	1997	1997	10094517	1999	RetractionIn
9199447	1997	1997	14506794	1998	RetractionIn
9163418	1997	1997	11734844	2001	RetractionIn
9160663	1997	1997	16754774	2006	RetractionIn
9103197	1997	1997	9229764	1997	RetractionIn
9155037	1997	1997	10400498	1999	RetractionIn
9134381	1997	1997	15860048	2005	RetractionIn
9130629	1997	1997	9925444	1998	RetractionIn
9113601	1997	1997	16832233	2006	RetractionIn
9097935	1997	1997	9634359	1998	RetractionIn
9096355	1997	1997	17179216	2006	PartialRetractionIn
9066475	1997	1997	9490125	1998	RetractionIn
9057630	1997	1997	9376566	1997	RetractionIn
9020084	1997	1997	15961651	2005	RetractionIn
9179620	1997	1997	19575288	2009	RetractionIn
9098916	1997	1997	10075549	1998	RetractionIn
9032197	1997	1997	10988083	2000	RetractionIn
9005322	1997	1997	10366318	1999	RetractionIn
9328234	1997	1997	10681222	2000	RetractionIn
8993251	1997	1997	9230038	1997	RetractionIn
8989457	1997	1996	10722401	2000	RetractionIn
8980233	1997	1996	9867425	1998	RetractionIn
8939868	1997	1996	10438297	1999	RetractionIn
8943059	1997	1996	9411448	1997	RetractionIn
8910608	1997	1996	20954303	2010	RetractionIn
8909298	1996	1996	9546808	1997	RetractionIn
8885844	1996	1996	9546810	1997	RetractionIn
8863847	1996	1996	9499167	1998	RetractionIn
8808628	1996	1996	9340197	1997	RetractionIn
8790436	1996	1996	10328728	1999	RetractionIn
8700981	1996	1996	9105392	1997	RetractionIn
8759671	1996	1996	9517679	1998	RetractionIn
8759101	1996	1996	9687227	1998	RetractionIn
8662527	1996	1996	10383305	1999	RetractionIn
8692921	1996	1996	9556431	1997	RetractionIn
8674042	1996	1996	10366278	1999	RetractionIn
8633243	1996	1996	9254413	1997	RetractionIn
8811338	1997	1996	10068298	1998	RetractionIn
8662462	2001	1996	11398818	2001	RetractionIn
8639531	1996	1996	9546809	1997	RetractionIn
8610863	1996	1996	19299812	2009	RetractionIn
8614463	1996	1996	9363899	1997	RetractionIn
8630409	1996	1996	11012249	1999	RetractionIn
8868234	1996	1996	9643967	1998	RetractionIn
8793576	1996	1996	19419781	2010	RetractionIn
8627713	1996	1996	9766975	1998	RetractionIn
8607588	1996	1996	8985082	1997	RetractionIn
8626756	1996	1996	10419350	1999	RetractionIn
8568273	1996	1996	10991641	1999	RetractionIn
8929896	1997	1996	9280753	1997	RetractionIn
8647493	1996	1996	9867474	1998	RetractionIn
8934696	1996	1996	8999116	1996	RetractionIn
8655018	1996	1996	9867474	1998	RetractionIn
7500753	1996	1995	9660680	1998	RetractionIn
8557825	1996	1995	9026503	1997	RetractionIn
7574222	1995	1995	14568863	2003	RetractionIn
7491120	1996	1995	17171811	2006	RetractionIn
7570019	1995	1995	9340748	1997	RetractionIn
7566165	1995	1995	9687260	1998	RetractionIn
7475576	1995	1995	8691968	1996	RetractionIn
7559549	1995	1995	10215452	1999	RetractionIn
7595697	1995	1995	11387377	2001	RetractionIn
7545471	1995	1995	8704228	1996	RetractionIn
7651416	1995	1995	9333713	1996	RetractionIn
7640099	1995	1995	10627117	1999	RetractionIn
7541111	1995	1995	11439953	2001	RetractionIn
7636550	1995	1995	20827817	2010	RetractionIn
7543632	1995	1995	9606113	1998	RetractionIn
7788870	1995	1995	14715534	2004	RetractionIn
7595293	1995	1995	8522924	1995	RetractionIn
7789530	1995	1995	9556373	1998	RetractionIn
8522241	1996	1995	9867474	1998	RetractionIn
7760839	1995	1995	9380040	1997	RetractionIn
7538698	1995	1995	9297234	1997	RetractionIn
7626146	1995	1995	7626084	1995	RetractionIn
7728076	1995	1995	7663236	1995	RetractionIn
7607682	1995	1995	9064279	1996	RetractionIn
8529935	1996	1995	10026024	1998	RetractionIn
7898846	1995	1995	7566837	1995	RetractionIn
7718247	1995	1995	9652915	1998	RetractionIn
7699537	1995	1995	7636677	1995	RetractionIn
7708759	1995	1995	9122270	1997	RetractionIn
7708684	1995	1995	9786782	1998	RetractionIn
7702575	1995	1995	9841640	1998	RetractionIn
7892201	1995	1995	9340650	1996	RetractionIn
8591811	1996		9867463	1997	RetractionIn
7706332	1995	1995	9378749	1997	RetractionIn
7627633	1995	1995	9410477	1997	RetractionIn
7530764	1995	1995	9244806	1997	RetractionIn
9372131	1997	1995	9410582	1996	RetractionIn
7526152	1994	1994	8622673	1996	RetractionIn
7955120	1994	1994	7767995	1995	RetractionIn
7957043	1994	1994	10400497	1999	RetractionIn
7925305	1994	1994	9280722	1997	RetractionIn
7923908	1994	1994	9657917	1998	RetractionIn
7521696	1994	1994	11012249	1999	RetractionIn
8047164	1994	1994	8524415	1995	RetractionIn
7947511	1994	1994	9063864	1995	RetractionIn
7947503	1994	1994	9063864	1995	RetractionIn
8043275	1994	1994	9687165	1998	RetractionIn
8021227	1994	1994	9147965	1997	RetractionIn
7928848	1994	1994	16020449	2005	RetractionIn
7911078	1994	1994	9657917	1998	RetractionIn
7517181	1994	1994	9063864	1995	RetractionIn
7517180	1994	1994	9063864	1995	RetractionIn
8197188	1994	1994	12465612	1998	RetractionIn
8171334	1994	1994	9340748	1997	RetractionIn
8207722	1994	1994	9303950	1997	RetractionIn
8179311	1994	1994	7771803	1995	RetractionIn
8142647	1994	1994	11012249	1999	RetractionIn
7914452	1994	1994	7550304	1995	RetractionIn
7511208	1994	1994	7799969	1995	RetractionIn
8152926	1994	1994	7800511	1994	RetractionIn
8134396	1994	1994	9786782	1998	RetractionIn
7941560	1994	1994	9669965	1998	RetractionIn
7510271	1994	1994	8045705	1994	RetractionIn
8300222	1994	1994	7642321	1995	RetractionIn
7975636	1994	1994	9669965	1998	RetractionIn
7905117	1994	1994	8643009	1996	RetractionIn
8007827	1994	1994	9678986	1998	RetractionIn
7986312	1995	1994	7673861	1995	RetractionIn
7880620	1995	1994	9840962	1998	RetractionIn
7504695	1994	1993	14561712	2003	RetractionIn
11542874	1997	1993	11712587	2000	RetractionIn
8376821	1993	1993	7594697	1995	RetractionIn
8219868	1993	1993	20463268	2010	RetractionIn
8393056	1993	1993	9634358	1998	RetractionIn
8339817	1993	1993	8557149	1996	RetractionIn
7687746	1993	1993	8065370	1994	RetractionIn
8335904	1993	1993	9044900	1997	RetractionIn
8386388	1993	1993	8693077	1996	RetractionIn
8096625	1993	1993	8614472	1996	RetractionIn
8249398	1994	1993	9669965	1998	RetractionIn
7680491	1993	1993	8160005	1994	RetractionIn
8435649	1993	1993	9652920	1998	RetractionIn
8418058	1993	1993	8168987	1994	RetractionIn
8344721	1993	1993	10702025	2000	RetractionIn
8249383	1994		9669965	1998	RetractionIn
8249380	1994		9669965	1998	RetractionIn
8213314	1993	1993	8017228	1994	RetractionIn
1281519	1993		8152468	1994	RetractionIn
1366018	1993	1992	7880842	1995	RetractionIn
1474590	1993	1992	7666428	1995	RetractionIn
1493543	1993	1992	8369970	1993	RetractionIn
1455228	1993	1992	10383305	1999	RetractionIn
1421375	1992	1992	11012249	1999	RetractionIn
1400454	1992	1992	8354669	1993	RetractionIn
1397285	1992	1992	8143840	1994	RetractionIn
1343090	1993	1992	8289074	1993	RetractionIn
1341533	1994	1992	11440025	2001	RetractionIn
1518830	1992	1992	9019781	1997	RetractionIn
1518423	1992	1992	16208844	2005	RetractionIn
1381241	1992	1992	11012249	1999	RetractionIn
1339389	1992	1992	7896284	1994	RetractionIn
1324627	1992	1992	1471778	1992	RetractionIn
1569576	1992	1992	9190378	1997	RetractionIn
1588795	1992	1992	8207972	1994	RetractionIn
1551544	1992	1992	8039642	1994	RetractionIn
1536949	1992	1992	11012249	1999	RetractionIn
1310062	1992	1992	11012249	1999	RetractionIn
1727479	1992	1992	8411398	1993	RetractionIn
1603334	1992	1992	8008220	1994	RetractionIn
1490124	1993	1992	9750055	1997	RetractionIn
1468483	1993	1992	8508892	1993	RetractionIn
1463587	1993	1992	8373552	1993	RetractionIn
1348070	1992	1992	19353753	2009	RetractionIn
1302352	1993	1992	9480457	1997	RetractionIn
1793460	1992	1991	1538775	1992	RetractionIn
1660466	1992	1991	1478933	1992	RetractionIn
1935905	1991	1991	1396574	1992	RetractionIn
1752960	1992	1991	16695966	1993	RetractionIn
1939140	1991	1991	8354669	1993	RetractionIn
1824564	1992		1527778	1992	RetractionIn
1779199	1992	1991	1560215	1992	RetractionIn
1655662	1991	1991	1563839	1992	RetractionIn
1912585	1991	1991	11012249	1999	RetractionIn
1655255	1991	1991	1617655	1992	RetractionIn
1742073	1992	1991	1457188	1992	RetractionIn
1654331	1991	1991	1460058	1992	RetractionIn
1876370	1991	1991	1923217	1991	RetractionIn
1678482	1991	1991	1349988	1992	RetractionIn
1912750	1991	1991	11487416	2001	RetractionIn
2037350	1991	1991	8406848	1993	RetractionIn
2033668	1991	1991	1895410	1991	RetractionIn
1669382	1994	1991	11440025	2001	RetractionIn
1648830	1991	1991	8540114	1995	RetractionIn
1709882	1991	1991	9687233	1998	RetractionIn
2004418	1991	1991	1591774	1992	RetractionIn
1848710	1991	1991	8234308	1993	RetractionIn
2009973	1991	1991	9687235	1998	RetractionIn
2005877	1991	1991	8371721	1993	RetractionIn
1998509	1991	1991	9230040	1997	RetractionIn
1676522	1991	1991	8920253	1996	RetractionIn
1996082	1991	1991	17213995	2007	RetractionIn
2040823	1991	1991	1960483	1991	RetractionIn
2040822	1991	1991	1960483	1991	RetractionIn
1821625	1991	1991	1628701	1992	RetractionIn
2124237	1991	1990	1541834	1992	RetractionIn
1977932	1990	1990	1861290	1991	RetractionIn
2176153	1991	1990	8013471	1994	RetractionIn
2174558	1991	1990	10798958	2000	RetractionIn
2101137	1991	1990	1291765	1992	RetractionIn
1979954	1991	1990	11284436	2001	RetractionIn
1707631	1991	1990	1930642	1991	RetractionIn
1701215	1991	1990	8371720	1993	RetractionIn
2253615	1991	1990	1915353	1991	RetractionIn
2178033	1991	1990	9247058	1997	RetractionIn
2214028	1990	1990	1942261	1991	RetractionIn
1975894	1990	1990	1354831	1992	RetractionIn
2258211	1991	1990	8354538	1993	RetractionIn
2145649	1990	1990	1801275	1991	RetractionIn
2226778	1990	1990	9687235	1998	RetractionIn
2265954	1991	1990	8169062	1993	RetractionIn
2202594	1990	1990	1547782	1992	RetractionIn
1967127	1990	1990	8113963	1994	RetractionIn
1696395	1990	1990	2024115	1991	RetractionIn
2143016	1990	1990	2235528	1990	RetractionIn
2140957	1990	1990	1516129	1992	RetractionIn
2161500	1990	1990	1448156	1992	RetractionIn
2163836	1990	1990	8444162	1993	RetractionIn
2351298	1990	1990	11284436	2001	RetractionIn
2329615	1990	1990	1512856	1992	RetractionIn
2335239	1990	1990	9687234	1998	RetractionIn
2326635	1990	1990	2218505	1990	RetractionIn
2242108	1990	1990	2216617	1990	RetractionIn
2135381	1990	1990	1565437	1992	RetractionIn
2137012	1990	1990	8286407	1994	RetractionIn
2303032	1990	1990	1915308	1991	RetractionIn
1689484	1990	1990	1876607	1991	RetractionIn
2105793	1990	1990	7627038	1995	RetractionIn
2287751	1991	1990	9625650	1997	RetractionIn
2190194	1990	1990	2201959	1990	RetractionIn
2089274	1991	1990	8008220	1994	RetractionIn
1967819	1990	1990	8371721	1993	RetractionIn
2689396	1990	1989	7790283	1995	RetractionIn
2555431	1990	1989	2201746	1990	RetractionIn
2555243	1990	1989	1936614	1991	RetractionIn
2681489	1989	1989	1856602	1991	RetractionIn
2684782	1990	1989	2227448	1990	RetractionIn
2478292	1989	1989	1988145	1991	RetractionIn
2802218	1989	1989	8239002	1993	RetractionIn
2769271	1989	1989	8289058	1993	RetractionIn
2684636	1990	1989	2203648	1990	RetractionIn
2682635	1989	1989	2204924	1990	RetractionIn
2479012	1989	1989	1502206	1992	RetractionIn
2788173	1989	1989	14561712	2003	RetractionIn
2544648	1989	1989	2108217	1990	RetractionIn
2665742	1989	1989	1953717	1991	RetractionIn
2664779	1989	1989	2406725	1990	RetractionIn
2566780	1989	1989	2574815	1989	RetractionIn
2474759	1989	1989	8927055	1996	RetractionIn
2714889	1989	1989	10336343	1999	RetractionIn
2502220	1989	1989	2504378	1989	RetractionIn
2657710	1989	1989	2267234	1990	RetractionIn
2520534	1989	1989	2134884	1990	RetractionIn
2467922	1989	1989	14561712	2003	RetractionIn
2563804	1989	1989	2574815	1989	RetractionIn
2683385	1989	1989	11256354	2000	RetractionIn
2737192	1989	1989	2292250	1990	RetractionIn
2553601	1989	1989	10498826	1999	RetractionIn
2536048	1989	1989	1737860	1992	RetractionIn
3058479	1989	1988	2180696	1990	RetractionIn
3263937	1989	1988	1916769	1991	RetractionIn
3247743	1989	1988	9669965	1998	RetractionIn
3047873	1988	1988	2643156	1989	RetractionIn
3246358	1989	1988	10905876	1999	RetractionIn
3073307	1989		2255298	1990	RetractionIn
2460496	1988	1988	2663915	1989	RetractionIn
2452833	1988	1988	14561712	2003	RetractionIn
2832066	1988	1988	2199061	1990	RetractionIn
3340220	1988	1988	9053766	1997	RetractionIn
3068477	1989	1988	3073294	1988	RetractionIn
3066912	1989	1988	2695651	1989	RetractionIn
3043903	1988	1988	9669965	1998	RetractionIn
3321064	1988	1987	2672002	1989	RetractionIn
2441265	1987		1461278	1992	RetractionIn
3622601	1987	1987	8223883	1993	RetractionIn
3554260	1987	1987	2181455	1990	RetractionIn
3473468	1987	1987	8016147	1994	RetractionIn
2437580	1987	1987	8234308	1993	RetractionIn
3822131	1987	1987	8927237	1996	RetractionIn
3554186	1987	1987	3050911	1988	RetractionIn
2433688	1987	1987	3309945	1987	RetractionIn
3819650	1987	1987	1364942	1990	RetractionIn
3481042	1988	1987	9717532	1998	RetractionIn
3320672	1988	1987	3073294	1988	RetractionIn
3526270	1986	1986	3313259	1987	RetractionIn
3524257	1986	1986	2645791	1989	RetractionIn
3519831	1986	1986	3553413	1987	RetractionIn
3458173	1986	1986	8234308	1993	RetractionIn
3084104	1986	1986	2032282	1991	RetractionIn
2935936	1986	1986	3535071	1986	RetractionIn
2936315	1986	1986	2665689	1989	RetractionIn
3511090	1986	1986	2656759	1989	RetractionIn
2416588	1986	1985	2189745	1990	RetractionIn
2997609	1985	1985	1944427	1991	RetractionIn
4092997	1986	1985	9867474	1998	RetractionIn
3160783	1985	1985	3309051	1987	RetractionIn
3887416	1985	1985	3303034	1987	RetractionIn
3886293	1985	1985	3545676	1987	RetractionIn
3157734	1985	1985	3905919	1985	RetractionIn
3883412	1985	1985	3330619	1986	RetractionIn
3881789	1985	1985	3330619	1986	RetractionIn
3155760	1985	1985	3905919	1985	RetractionIn
2579626	1985	1985	2679503	1989	RetractionIn
6392156	1985		3514538	1986	RetractionIn
6385104	1984	1984	3330619	1986	RetractionIn
6149691	1984	1984	3524269	1986	RetractionIn
6594315	1985	1984	2054096	1991	RetractionIn
6382990	1984	1984	3513502	1986	RetractionIn
6379743	1984	1984	3330619	1986	RetractionIn
6380255	1984	1984	3513502	1986	RetractionIn
6371098	1984	1984	3549839	1987	RetractionIn
6385175	1984		3912878	1985	RetractionIn
6231383	1984	1984	7932905	1994	RetractionIn
6365971	1984	1984	3914487	1985	RetractionIn
6375866	1984	1984	3105885	1987	RetractionIn
6361100	1984	1984	3549839	1987	RetractionIn
6417790	1984	1983	2655085	1989	RetractionIn
6416748	1984	1983	3545676	1987	RetractionIn
6363100	1984	1983	3886405	1985	RetractionIn
10317408	1984		10299629	1984	RetractionIn
6351603	1983	1983	6393757	1984	RetractionIn
6349935	1983	1983	3545676	1987	RetractionIn
6192441	1983	1983	6371812	1984	RetractionIn
6405790	1983	1983	9101733	1997	RetractionIn
6341859	1983		6400697	1983	RetractionIn
6345451	1983		3514538	1986	RetractionIn
6338856	1983	1983	3289525	1988	RetractionIn
6337398	1983	1983	6340200	1983	RetractionIn
6401372	1983	1983	3513502	1986	RetractionIn
6753612	1982	1982	2653058	1989	RetractionIn
6182304	1982	1982	7932905	1994	RetractionIn
6810463	1982	1982	2655085	1989	RetractionIn
7037714	1982	1982	3902780	1985	RetractionIn
6897379	1983		6101121	1984	RetractionIn
6152872	1988	1982	3329345	1987	RetractionIn
7031671	1982	1981	6765471	1982	RetractionIn
7031659	1982	1981	3887413	1985	RetractionIn
7337715	1982	1981	16267883	2005	RetractionIn
7282552	1981	1981	7124650	1982	RetractionIn
7023740	1981	1981	6357534	1983	RetractionIn
6270222	1981	1981	6384395	1984	RetractionIn
6264596	1981	1981	6765631	1981	RetractionIn
7019244	1981	1981	6765636	1982	RetractionIn
6171369	1982	1981	3882286	1985	RetractionIn
7212082	1981	1981	6101122	1983	RetractionIn
6782124	1981	1981	6400360	1984	RetractionIn
7007439	1981	1981	3914486	1985	RetractionIn
6257420	1981	1981	3899403	1985	RetractionIn
7003386	1981	1981	6341848	1983	RetractionIn
7002363	1981	1981	6751590	1982	RetractionIn
6765635	1989	1981	3079527	1988	RetractionIn
7435390	1981	1980	7124650	1982	RetractionIn
6999032	1980	1980	6400360	1984	RetractionIn
6998272	1980	1980	6400542	1983	RetractionIn
6998271	1980	1980	6400477	1983	RetractionIn
6254434	1981	1980	7023353	1981	RetractionIn
6992676	1980	1980	6349461	1983	RetractionIn
7406867	1980	1980	16047404	2005	RetractionIn
6987255	1980	1980	6106651	1980	RetractionIn
6444674	1980	1980	7932905	1994	RetractionIn
6986303	1980	1980	7002681	1980	RetractionIn
6243667	1980	1980	6106651	1980	RetractionIn
6985768	1980	1980	6765470	1980	RetractionIn
160560	1980	1979	3883350	1985	RetractionIn
376552	1979	1979	7002682	1980	RetractionIn
221532	1979	1979	3914485	1985	RetractionIn
370596	1979	1979	6341849	1983	RetractionIn
396398	1980	1979	6765630	1980	RetractionIn
367632	1979	1979		1984	RetractionIn
217854	1979	1979	3902780	1985	RetractionIn
363007	1979	1978	6349461	1983	RetractionIn
360062	1978	1978	6999347	1980	RetractionIn
213200	1979	1978	3899403	1985	RetractionIn
400712	1983	1978	6106651	1980	RetractionIn
350903	1978	1978	7002682	1980	RetractionIn
307018	1978	1978	8089505	1994	RetractionIn
205799	1978	1978	7002682	1980	RetractionIn
205552	1978	1978	7002682	1980	RetractionIn
326810	1977	1977	7002682	1980	RetractionIn
183981	1976	1976	400964	1977	RetractionIn
785270	1976	1976	400964	1977	RetractionIn
778343	1976	1976	400955	1977	RetractionIn
178540	1976	1975	400964	1977	RetractionIn
166323	1975	1975	400964	1977	RetractionIn
173287	1976	1975	195582	1977	RetractionIn
993	1976	1975	195582	1977	RetractionIn
239707	1975	1975	195582	1977	RetractionIn
4620957	1989	1973	195582	1977	RetractionIn
21341971	2011	2011	21526888	2011	RetractionIn
20464617	2010	2010	21538125	2011	RetractionIn
20414968	2010	2010	20931702	2010	RetractionIn
